! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  2.98182205e-20  2.60312113e-20 -1.17672922e-20 -6.61432458e-22  2.42749500e-20
  2.87817847e-20  1.67708980e-20  3.50695904e-21 -1.81115269e-20  6.37910472e-21
  1.47837973e-20 -1.07061529e-20 -3.62770576e-21  9.96691494e-21  4.24225503e-20
  3.06603109e-20 -2.89887713e-19 -3.17314870e-18 -1.85205145e-18  1.55332478e-18
  4.26396607e-18  4.96440360e-18  4.56336623e-18  2.81817605e-18  4.47949306e-19
 -2.45221206e-18 -4.34470711e-18 -5.23429582e-18 -4.75374747e-18 -3.13170257e-18
 -9.07965402e-19  1.08323194e-18  2.58516438e-18  3.98899903e-18  3.85960304e-18
  3.66389831e-18  2.04178571e-18  6.57403740e-19 -8.67376848e-19 -2.64319548e-18
 -4.16634746e-18 -3.82326514e-18 -4.94632114e-18 -3.44657489e-18 -1.93364240e-18
 -1.64748388e-18 -1.47552700e-18 -7.20956376e-19 -8.86500270e-20  9.96195276e-20
  1.38544679e-19  1.13414820e-19  1.74158011e-19  8.12360166e-20 -7.92933204e-20
 -1.46623101e-19  2.79316003e-19  8.52405108e-19  6.97193970e-19 -1.07779323e-18
 -1.90416700e-03  7.88359908e-13 -3.16475934e-03  2.00802100e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.76801915e-02  6.51883794e-03 -2.03900066e-02 -4.60227850e-03  3.34928252e-02
  3.98494621e-02  1.54742277e-02 -5.12212633e-02 -2.32608050e-01 -1.36637696e-02
  6.12236682e-01  4.99910425e-02 -1.80375086e-01 -9.00885060e-02 -1.27786007e-02
  4.11335770e-03 -4.95771070e-03 -8.71877574e-03 -1.01087032e-02 -9.46561386e-03
 -3.10804762e-03  1.62171162e-03  3.94531580e-03  4.25235458e-03  4.65205716e-04
 -2.73915883e-03 -3.23891492e-03 -4.85881724e-04  7.11557892e-04  8.27511252e-04
  6.71624850e-04  6.67962540e-04  6.49860216e-04  7.24253202e-04  1.20545173e-03
  9.86822754e-04  1.03208920e-03  1.29071836e-03  1.11458159e-03  2.49873172e-04
 -1.39158776e-03 -1.58521365e-03 -1.41833396e-03 -1.10737001e-03 -5.16185633e-04
 -3.45093626e-04 -7.48796484e-05  6.62861868e-04 -1.78922937e-04 -5.50295554e-04
 -5.66764094e-04 -9.51282630e-04 -1.63732366e-03 -1.78469154e-03 -2.25081043e-03
 -3.99350057e-03 -2.99422979e-03 -3.43593328e-03 -2.90117924e-03 -2.58761527e-03
 -1.51801845e-03 -1.95966903e-03 -8.50215078e-04  3.15044721e-05  5.20320823e-04
  1.58425090e-03  2.21100506e-03  2.20804289e-03  2.04796544e-03  2.10850551e-03
 -5.10389500e-21 -7.60923078e-19  5.52352006e-19  5.25596325e-19  5.05563789e-19
 -8.98142124e-20 -6.79376598e-20  3.73700090e-20  4.09061446e-20 -9.00899352e-21
 -9.51163920e-21 -4.21761349e-21  4.93991207e-21  5.00109561e-20  5.38639784e-20
  2.48696788e-20 -2.35953438e-20 -3.44777789e-20 -2.28913334e-20  4.77120715e-20
  4.25618118e-20  4.78450994e-22 -1.07513380e-20  8.82205992e-21  8.85868536e-20
  8.76864426e-20 -7.17956778e-19 -8.31617286e-18 -7.32738972e-18 -2.51994831e-18
  1.56262860e-18  3.51354835e-18  3.52639766e-18  2.88333400e-18  1.53063599e-18
  6.99228990e-21 -4.62292448e-19 -6.63383676e-19 -2.74475595e-19  2.74667056e-19
  6.90630516e-19  1.33297630e-18  1.14815567e-18  1.48545941e-18  5.76863804e-19
  9.61141758e-19  3.17765130e-19  2.68110354e-19  3.23683630e-19  2.86867323e-20
  1.58057898e-19  5.38442430e-19 -3.64707949e-19  5.80311619e-19  3.35468635e-19
 -3.18522516e-19 -9.48319968e-20 -2.23805546e-20  3.29575069e-19  3.59532023e-19
  2.76009505e-19  1.45903760e-19  1.61251078e-19  2.63524732e-20 -1.60630709e-19
 -1.74675152e-19  1.85556387e-19  8.32803714e-19  1.20407917e-18 -1.55819206e-18
  3.69977385e-03 -3.42659453e-12  6.38056980e-03  4.85404922e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.17305424e-03 -5.34606761e-03  1.33825878e-02 -5.60371759e-03 -2.95072513e-02
  4.14482614e-04  1.99749284e-02  2.22532088e-02 -6.42047322e-02 -2.08432288e-01
  4.99910425e-02  5.61997817e-01  1.89854362e-04 -1.89011737e-01 -8.56356240e-02
 -1.69190012e-02  5.13850034e-04  1.97889444e-03 -6.12031104e-03 -1.16325872e-02
 -9.32094588e-03 -2.39394190e-03 -1.46818878e-03 -1.44424019e-04  1.64192770e-03
  1.64485817e-03  2.21420392e-03  2.57535174e-03  4.09802488e-04  1.55990044e-03
  2.22541974e-03  1.20031870e-03  6.74265408e-04  7.25692590e-04  8.78740296e-04
  1.06895162e-03  1.22843941e-03  1.38371078e-03  1.75429915e-03  1.76699340e-03
  1.64461780e-03  1.70016802e-03  1.92150249e-03  1.56714322e-03  4.74554537e-04
 -1.14286855e-03 -1.60517831e-03 -9.79181466e-04 -8.94827106e-04 -1.31284429e-03
 -1.70570368e-03 -1.85222270e-03 -1.52904958e-03 -1.11596037e-03 -1.42980385e-03
 -6.96038790e-04 -8.69023908e-06  2.82450676e-05 -9.76756506e-04 -9.97610682e-04
 -4.48764767e-05 -4.61657185e-05 -2.62690931e-05  6.63337320e-04  7.57129014e-04
  3.55503472e-04  9.74048568e-05 -2.37179611e-04 -6.51910620e-04 -8.86385826e-04
 -2.00377093e-20  6.77251308e-19 -7.83484788e-19 -1.10992028e-18 -2.72841929e-19
 -1.72553238e-19 -1.29669969e-20  5.63024374e-20  2.00382400e-20 -3.22428738e-20
 -6.76643442e-20 -1.77513632e-20  1.01112933e-20  2.17412761e-20  7.14833880e-20
  5.43647174e-20 -2.02960516e-20 -5.09310617e-20 -2.14947766e-20  3.93507925e-20
  6.58160598e-20 -7.76461044e-21 -4.18952108e-20 -2.22248312e-20  5.72943375e-21
 -1.31542189e-20 -3.86257223e-19 -1.48727768e-18  1.68963065e-18  7.80003234e-18
  1.24975816e-17  1.28192450e-17  1.07319833e-17  6.19901154e-18 -3.79025702e-19
 -6.85628568e-18 -1.18860038e-17 -1.37428648e-17 -1.22758934e-17 -7.50308094e-18
 -2.00756747e-18  3.77349693e-18  7.66260234e-18  1.12065116e-17  1.16892434e-17
  1.04499874e-17  6.52364484e-18  2.32558975e-18 -1.72343515e-18 -6.20783706e-18
 -9.89832726e-18 -1.16062174e-17 -1.15054369e-17 -8.67124632e-18 -6.29907432e-18
 -4.70912600e-18 -2.66729768e-18 -1.52240101e-18 -5.60653536e-19 -2.04519044e-19
 -9.44314134e-20 -5.03923742e-20 -1.64408150e-20 -1.05693346e-19 -2.26121660e-19
 -2.30380534e-19 -2.29431695e-21  4.51010789e-19  7.54274124e-19 -1.20022802e-18
 -1.04557395e-03  2.75483776e-12 -2.02142352e-03 -2.89949785e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.61502561e-02 -6.56289048e-03  1.57048525e-02  3.30729872e-02  2.22286264e-02
 -8.45991816e-03 -6.67540290e-03  1.03518460e-02  7.77676476e-03 -7.74451764e-02
 -1.80375086e-01  1.89854362e-04  5.10671296e-01  1.03223309e-01 -1.75715580e-01
 -1.26685634e-01 -2.48820459e-02  8.63887548e-03  2.89440368e-03 -8.82039984e-03
 -1.04015978e-02 -7.03321140e-03 -3.56064371e-03 -4.42814371e-03 -4.05785908e-03
 -1.37031031e-03 -1.68887610e-04  5.53111351e-04  1.03629808e-03  1.82422602e-03
  3.02039440e-03  3.44864158e-03  3.14949223e-03  2.34367688e-03  1.39680989e-03
  1.37504631e-03  1.33232296e-03  8.85158598e-04  1.00887124e-03  1.46907181e-03
  2.60708680e-03  3.41188041e-03  3.50561242e-03  2.91123889e-03  1.73336701e-03
  1.25483438e-03  1.48077163e-03  1.63863295e-03  1.60051653e-03  1.66552288e-03
  1.68167793e-03  1.53045222e-03  1.46032124e-03  1.42066037e-03  7.93755720e-04
  2.91825052e-04 -1.94820784e-04  1.05298576e-03  2.30012583e-03  1.12290568e-03
  1.07130497e-03  5.43064035e-04  6.05501322e-04  6.90622494e-04  9.10938870e-04
  1.01069814e-03  1.14936595e-03  1.06698980e-03  6.76098378e-04  3.07285046e-04
 -1.32316021e-21 -9.87321096e-19  9.62808876e-19  9.54397704e-19  7.96180746e-19
 -4.49363423e-20 -6.72732246e-20  3.85814356e-20  5.50678952e-20 -3.41807856e-21
  1.06618385e-20 -2.77516874e-21  1.26478399e-20  4.62848513e-20  3.39774271e-20
  1.61663410e-21 -1.99803115e-20 -1.65088649e-20 -1.91840120e-20  5.00879062e-20
  3.28754908e-20  8.08766178e-21  4.20763905e-21  2.19438985e-20  9.23942874e-20
  1.21074496e-19 -4.91003395e-19 -8.05164264e-18 -9.13258020e-18 -6.64200180e-18
 -5.41607857e-18 -4.65688144e-18 -4.92707980e-18 -3.53163380e-18 -2.28050717e-18
 -1.62765881e-18  1.51927681e-18  2.98653195e-18  4.18551173e-18  3.62734850e-18
  1.85010340e-18  5.50352753e-19 -1.61253052e-18 -3.07188301e-18 -4.55691340e-18
 -3.57953017e-18 -2.20902793e-18 -4.39403377e-19  1.76848992e-18  3.45454055e-18
  5.48109814e-18  6.64177032e-18  5.56293943e-18  5.33228333e-18  3.60673171e-18
  1.98429061e-18  1.37477632e-18  7.83702918e-19  7.14574806e-19  5.57853796e-19
  3.89958005e-19  2.02836523e-19  1.93492643e-19  6.60594960e-20 -1.02573398e-19
 -1.10453032e-19  1.99488642e-19  7.66260894e-19  1.14612691e-18 -1.36043002e-18
  8.35065618e-04  2.63533936e-13  1.31346695e-03 -1.03983431e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.27942806e-02  2.69506960e-03  6.58069668e-03  2.66296615e-02  3.63068033e-02
  3.68695877e-03 -1.38181045e-02 -7.71249276e-03  1.14485042e-02 -5.76429397e-03
 -9.00885060e-02 -1.89011737e-01  1.03223309e-01  4.52826073e-01  6.87280440e-02
 -1.49003945e-01 -9.56787756e-02 -4.12989602e-02 -6.80794068e-03  2.47126016e-03
 -6.51011772e-03 -1.15767692e-02 -6.79809474e-03 -4.37686774e-03 -5.33290403e-03
 -5.31457213e-03 -3.77053188e-03 -5.70768080e-04  2.08352723e-03  2.33808141e-03
  2.69859344e-03  3.12015085e-03  2.78114261e-03  2.09277991e-03  1.31897525e-03
  8.27228652e-04  4.54363654e-04  4.50215443e-04  2.49660426e-04 -3.90313313e-05
  5.23331521e-04  1.65517895e-03  2.68321250e-03  2.91436913e-03  3.10006354e-03
  3.04491511e-03  2.90302255e-03  2.08158006e-03  2.29095739e-03  2.32402631e-03
  2.27704678e-03  1.98078643e-03  1.63786617e-03  8.30344920e-04  8.08581264e-04
  1.52094695e-03  2.69446105e-04  5.98064357e-04  2.12676797e-03  2.00228245e-03
  1.39668802e-03  7.32911190e-04  5.11351606e-04  6.68003250e-05 -4.27026109e-04
 -6.07221144e-04 -9.46872324e-04 -7.32144462e-04 -6.64988742e-04 -4.07172742e-04
 -2.26237695e-20 -4.62423250e-19 -7.22035224e-19 -4.24378525e-19 -2.25817750e-19
 -1.45762742e-19 -7.85582124e-20  8.67301722e-21 -4.37822396e-20 -2.90736875e-20
 -1.58113258e-20  5.94758722e-20  1.27073846e-20  1.67379518e-20  1.14406904e-19
  1.18871908e-19  1.04316022e-20 -5.87004274e-20 -3.42224493e-20  1.62114980e-20
  6.26587908e-20 -1.78065456e-20 -3.50019355e-20  2.39718676e-20  1.33571356e-19
  8.64541332e-20 -1.84448159e-18 -1.55763986e-17 -7.26989016e-18  1.03515815e-17
  2.67188768e-17  3.22775926e-17  3.11471564e-17  2.13649746e-17  8.25459366e-18
 -4.20558307e-18 -1.66678270e-17 -2.14513996e-17 -2.07594823e-17 -1.29193442e-17
 -2.41189841e-18  7.18489896e-18  1.50306030e-17  2.16249626e-17  2.26365182e-17
  1.94805239e-17  1.11327060e-17  3.09048677e-18 -5.29309853e-18 -1.37348867e-17
 -2.10889822e-17 -2.38261075e-17 -2.35548387e-17 -1.82780517e-17 -1.26238700e-17
 -9.07141194e-18 -5.81870067e-18 -3.10520221e-18 -1.31763118e-18 -5.99095032e-19
 -3.01735966e-19 -1.32686723e-19 -3.40663275e-20 -1.29387731e-19 -2.80310838e-19
 -2.93894179e-19  2.29150313e-20  6.26462466e-19  9.39058458e-19 -1.54103183e-18
 -7.06678896e-04  6.81767988e-13 -1.22205913e-03  1.12843467e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.04465675e-02  1.05375299e-02 -9.32651172e-03 -2.49673467e-02 -2.72767346e-02
 -2.47814674e-03  1.33868260e-03 -7.44819336e-03  1.10823592e-05  1.21017698e-02
 -1.27786007e-02 -8.56356240e-02 -1.75715580e-01  6.87280440e-02  4.40626292e-01
  1.42722749e-01 -1.35013697e-01 -1.30829083e-01 -4.98693997e-02  1.32289292e-03
 -1.94662260e-03 -1.79183476e-02 -1.39360939e-02 -6.63621480e-03 -5.26029203e-03
 -3.91947215e-03 -2.72314471e-03 -2.05552684e-03 -1.55661172e-03 -2.91881329e-04
  1.06475118e-03  1.51996009e-03  1.98065919e-03  2.55824387e-03  2.95957912e-03
  2.57591654e-03  2.63129238e-03  2.20625492e-03  2.04617066e-03  2.16709197e-03
  2.16292025e-03  2.52526115e-03  3.07700410e-03  3.44352704e-03  3.64848172e-03
  3.28967060e-03  2.36921698e-03  1.30624075e-03  6.20793510e-04  3.38117090e-04
  6.79891398e-04  6.89396712e-04  9.83839518e-04  1.19149177e-03  1.86827270e-03
  1.65857540e-03  4.97731966e-04 -1.54385216e-03 -1.88360558e-03 -7.35291852e-04
 -3.25709839e-04 -5.89108591e-04 -1.36180625e-03 -1.29814705e-03 -1.78267974e-03
 -1.73620883e-03 -2.07645097e-03 -1.89476693e-03 -1.50636901e-03 -1.07844285e-03
  4.46873119e-21  1.63453538e-18  1.19899346e-18 -9.50818308e-20  1.71340821e-19
 -2.28614260e-19  2.02139567e-20  1.11392786e-19  9.82379622e-20 -3.25008023e-20
 -4.92465704e-20 -6.70445976e-20  2.43772790e-20  3.13169270e-20 -1.70147467e-20
 -6.37803792e-20 -3.58658490e-20  7.37129268e-21  8.31408102e-21  8.01413622e-20
  4.35076133e-20  2.53691616e-20  1.52905577e-20 -3.52370483e-21 -5.51454310e-20
  1.99812516e-20  1.14798628e-18  8.07010428e-18  1.50622366e-18 -7.09625640e-18
 -1.87651187e-17 -2.35310573e-17 -2.52219775e-17 -1.81662455e-17 -1.10898902e-17
 -7.44586518e-18  2.15037697e-18  4.98866692e-18  6.85221444e-18  3.89633230e-18
 -1.72935251e-18 -4.90972254e-18 -9.47855808e-18 -1.30827237e-17 -1.45593032e-17
 -1.14019728e-17 -5.50142098e-18 -8.53399968e-19  4.37015267e-18  8.98375200e-18
  1.35446356e-17  1.52329856e-17  1.40077079e-17  1.19210645e-17  7.83316494e-18
  5.04468415e-18  3.59755352e-18  1.86737318e-18  1.17336182e-18  7.57541478e-19
  4.72877191e-19  2.38493314e-19  1.76828416e-19  7.38378048e-20 -4.21423704e-20
 -4.78000291e-20  1.45980055e-19  4.98267247e-19  7.80564552e-19 -8.51050812e-19
 -2.58399417e-03 -3.07226957e-14 -4.16019250e-03 -9.19503090e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.64955266e-02 -7.59611334e-03 -1.46777605e-02 -3.02259218e-02 -4.45429076e-02
 -1.29110117e-02  8.82457236e-03  1.82488361e-04 -7.11176550e-03  2.39138549e-05
  4.11335770e-03 -1.69190012e-02 -1.26685634e-01 -1.49003945e-01  1.42722749e-01
  4.04161461e-01  8.75141034e-02 -9.30170184e-02 -9.77512830e-02 -5.97319703e-02
 -2.10770740e-02 -8.37617622e-03 -1.32236155e-02 -1.35725359e-02 -1.03030288e-02
 -6.39716100e-03 -2.88653111e-03 -1.48760256e-03 -1.20800909e-03 -4.03335008e-04
  6.94579926e-05  5.56406615e-04  7.83612144e-04  1.53201621e-03  1.94905952e-03
  2.62769591e-03  3.19903154e-03  3.15727487e-03  3.07679483e-03  3.18321133e-03
  3.13177489e-03  2.80447832e-03  2.08057499e-03  1.94005966e-03  2.48964775e-03
  2.98158179e-03  2.86115062e-03  2.54171790e-03  1.97602028e-03  1.02590725e-03
  3.22242922e-04 -3.66669767e-04 -3.04249724e-04  7.36273818e-04  1.34895122e-03
  1.32192674e-03 -3.77217058e-04 -1.25490609e-03 -2.26121577e-03 -2.19557908e-03
 -1.88312548e-03 -1.23412069e-03 -2.17293193e-03 -1.99417652e-03 -2.40645312e-03
 -2.14660698e-03 -1.85011071e-03 -1.81084626e-03 -1.70049718e-03 -1.34426611e-03
  7.26534198e-20 -2.56985897e-18 -1.77913732e-18 -3.25217637e-19  6.44238588e-19
 -1.99895959e-20 -1.51852417e-19 -7.22177322e-21  1.46148236e-20 -2.09880805e-21
 -7.52805930e-20  2.79787807e-20  2.12536633e-20  5.60438399e-20  1.50625479e-19
  1.38335281e-19 -3.64794861e-20 -1.17861815e-19 -4.08353246e-20  1.48661064e-20
  7.30927002e-20 -1.20904179e-20 -7.40418702e-20 -2.30230152e-20  1.47142776e-19
  5.20953776e-20 -2.39135449e-18 -1.91839981e-17 -8.32441794e-18  9.97957218e-18
  3.14412351e-17  3.88947706e-17  3.89263797e-17  2.60258840e-17  1.10683222e-17
  2.11946762e-18 -1.33612458e-17 -1.69746638e-17 -1.71133328e-17 -9.02071278e-18
  1.93447057e-18  1.06013031e-17  1.81540235e-17  2.52567834e-17  2.67153677e-17
  2.20196039e-17  1.14383195e-17  2.80171127e-18 -6.06238200e-18 -1.47537298e-17
 -2.23338952e-17 -2.62904791e-17 -2.42348257e-17 -1.91694408e-17 -1.37242496e-17
 -9.80860206e-18 -5.54494235e-18 -3.09287861e-18 -1.50164810e-18 -8.01867636e-19
 -4.97510828e-19 -3.10443643e-19 -2.58168122e-19 -2.97218830e-19 -3.43139859e-19
 -2.72190304e-19 -3.10042080e-19 -8.87180418e-20  6.29699142e-19 -1.07101747e-18
 -3.36426625e-03 -4.07987915e-13 -5.37147436e-03 -8.52689694e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.66760835e-02 -1.19621665e-02 -2.39204820e-02 -2.82508041e-02 -3.55448260e-02
 -1.41492703e-02  6.17846730e-03  2.13279793e-03 -2.25025042e-03 -7.46626080e-03
 -4.95771070e-03  5.13850034e-04 -2.48820459e-02 -9.56787756e-02 -1.35013697e-01
  8.75141034e-02  3.93300364e-01  1.60303283e-01 -8.65484130e-02 -1.38710377e-01
 -6.14390052e-02 -4.40649056e-03 -6.72205830e-03 -1.50116286e-02 -1.15777349e-02
 -8.67159690e-03 -6.99038340e-03 -6.51412746e-03 -6.20432238e-03 -4.82848279e-03
 -3.25816190e-03 -1.64713531e-03 -5.40094076e-04 -7.22591316e-04 -1.45640157e-03
 -1.04647687e-03 -5.07718044e-04  2.90006716e-04  3.78923095e-04  1.62733910e-04
  6.89692290e-04  7.43757456e-04  3.02450777e-05  1.28363110e-04  8.05383144e-04
  1.88772797e-03  2.72274368e-03  3.08471983e-03  2.61516927e-03  2.21125682e-03
  2.09487616e-03  1.31638327e-03  6.97083324e-04  8.38804662e-04  5.90410395e-04
  2.92036412e-04  5.37719372e-04  6.67276074e-04  2.95744807e-04 -1.20940508e-03
 -1.74797585e-03 -5.42076028e-04 -2.59670981e-04 -6.59647698e-04 -9.59085372e-04
 -7.73328870e-04 -4.49626308e-04 -6.75268458e-04 -7.92939180e-04 -1.01738055e-03
  1.93201813e-20  1.09922882e-18  4.67124893e-18  2.85867011e-18  1.36861588e-18
 -9.76416336e-19 -3.49229673e-19  3.15229207e-19  2.02223039e-19 -1.39779958e-19
  1.10305699e-20  5.50202650e-20  1.80577055e-19  5.56255609e-20  1.23277657e-19
  5.41079372e-20 -2.91409663e-20 -5.45649616e-20  3.28668922e-20  1.46678008e-19
  1.24427903e-19  6.17400348e-20  6.49200180e-20  2.10778292e-19  2.56124339e-19
  5.53845346e-19 -2.23085411e-18 -3.24952705e-17 -3.34499992e-17 -8.82121566e-18
 -9.00885258e-19  2.27699252e-18 -4.11920705e-18 -3.68968347e-18 -9.88053474e-18
 -2.72864862e-17 -2.21716768e-17 -2.26313250e-17 -1.33187362e-17 -5.22449306e-18
 -5.50339397e-19  7.73567772e-18  1.02940147e-17  8.43231330e-18  6.27881820e-18
  4.98172913e-18  6.61346682e-18  2.77813846e-18  7.31698332e-19 -1.08530757e-18
 -1.53775739e-18 -3.75118543e-18 -1.77010414e-18 -1.43686439e-18 -2.44657837e-18
 -1.26699758e-18  4.96537136e-19 -1.12978895e-19 -3.55296343e-19 -3.98270215e-19
 -3.41783764e-19 -2.50521872e-19 -3.19460429e-19 -2.46654286e-19 -7.32625170e-20
 -2.69321299e-20 -4.34344219e-19 -1.04230298e-18 -1.02832442e-18  1.12632230e-18
 -1.85028662e-03  1.48543075e-12 -3.16310320e-03  1.20807908e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.07844816e-02 -1.02853167e-02 -2.06865799e-02 -3.25370013e-02 -3.03302693e-02
 -1.74746686e-03  1.09545307e-02 -1.72783897e-04 -2.30033177e-03 -7.72139646e-03
 -8.71877574e-03  1.97889444e-03  8.63887548e-03 -4.12989602e-02 -1.30829083e-01
 -9.30170184e-02  1.60303283e-01  3.43192549e-01  1.04941376e-01 -8.49832848e-02
 -8.64804636e-02 -4.56021914e-02 -1.79631496e-02 -1.05457267e-02 -7.85185200e-03
 -8.37395922e-03 -9.73119990e-03 -1.16293728e-02 -1.23498415e-02 -1.03551770e-02
 -8.59103244e-03 -7.05278142e-03 -5.40175079e-03 -4.33962232e-03 -3.58799981e-03
 -3.64948666e-03 -3.96994525e-03 -3.78811147e-03 -3.50244655e-03 -3.14761566e-03
 -2.49569840e-03 -2.63533151e-03 -2.86704813e-03 -2.53279597e-03 -2.27856492e-03
 -1.05011396e-03  5.46342777e-04  1.22134582e-03  8.80101732e-04  1.26462801e-03
  1.71742042e-03  1.45549618e-03  5.29042391e-04 -9.45640398e-05  6.63647184e-04
  5.75230643e-04  8.54801478e-04  2.09764444e-03  1.37024073e-03  6.44236698e-04
  8.74532976e-06  5.47329041e-04  1.25898574e-03  1.30751759e-03  1.38729733e-03
  1.38234634e-03  1.51874035e-03  1.47095855e-03  1.06724007e-03  7.37091084e-04
 -9.72043902e-21 -8.43623766e-19 -5.83033144e-18 -3.97139308e-18 -1.36199399e-18
  1.01019295e-18  3.73610150e-19 -3.00693797e-19 -1.01247258e-19  1.44582958e-19
 -1.64660740e-19 -2.02303611e-19 -2.17986901e-19 -2.00169130e-20 -1.67894527e-19
 -1.35987550e-19 -4.76663449e-20  2.08475363e-20 -2.02480160e-20 -1.05354029e-19
 -1.02709938e-19 -5.05233169e-20 -1.24027859e-19 -3.69234655e-19 -4.80186368e-19
 -8.62605666e-19  4.34450157e-18  5.69358176e-17  5.42375395e-17  9.16545660e-18
 -1.11464686e-17 -2.10958703e-17 -1.40579469e-17 -1.12596098e-17  2.04498525e-18
  3.30941497e-17  3.22809371e-17  3.67185962e-17  2.42284421e-17  1.03323556e-17
 -1.53967352e-18 -1.71731163e-17 -2.51127767e-17 -2.56002758e-17 -2.25943657e-17
 -1.87172885e-17 -1.57624865e-17 -5.48172898e-18  3.24160730e-18  1.07758735e-17
  1.61508484e-17  1.98978787e-17  1.78920635e-17  1.42524264e-17  1.10419357e-17
  6.93537612e-18  3.78986065e-18  2.24749204e-18  1.49699744e-18  1.05091801e-18
  6.94613472e-19  3.74870251e-19  3.62199017e-19  2.62900832e-19  6.23309850e-20
  1.22379467e-20  4.43634813e-19  1.03400151e-18  9.58842924e-19 -1.08017771e-18
  1.78278530e-03  6.41572422e-14  2.86502704e-03 -5.00406048e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.66968971e-03 -1.86759392e-04 -2.94995669e-03 -9.57767370e-03 -8.54574354e-03
  5.87406164e-03  6.12185604e-03  4.40908190e-03 -2.94973990e-03 -8.10450522e-03
 -1.01087032e-02 -6.12031104e-03  2.89440368e-03 -6.80794068e-03 -4.98693997e-02
 -9.77512830e-02 -8.65484130e-02  1.04941376e-01  3.38849733e-01  1.89899228e-01
 -5.70553465e-02 -1.17087854e-01 -5.37453258e-02 -1.60170902e-02 -7.57363884e-03
 -8.54866092e-03 -1.18422281e-02 -1.47346342e-02 -1.61075551e-02 -1.60455996e-02
 -1.45984364e-02 -1.17075429e-02 -9.36015150e-03 -6.64505052e-03 -4.56867158e-03
 -4.74158338e-03 -5.24545807e-03 -4.93422043e-03 -4.78198860e-03 -4.40132104e-03
 -4.49771325e-03 -4.71828830e-03 -4.19181561e-03 -4.23237481e-03 -4.47205297e-03
 -4.60883113e-03 -4.62116833e-03 -4.73734619e-03 -4.89769861e-03 -4.48580942e-03
 -4.09984642e-03 -3.32678194e-03 -3.18171979e-03 -3.57027131e-03 -2.87958350e-03
 -2.12062940e-03 -1.62206247e-03  3.08611693e-04  2.65005563e-04  3.26996587e-04
 -6.80710452e-05  3.03595036e-04  6.79607706e-04  7.91139462e-04  1.35882657e-03
  1.09979453e-03  1.14184256e-03  1.33592396e-03  1.16364344e-03  9.30916926e-04
  4.12173393e-20  1.21932183e-18  3.13811932e-18  2.33228051e-18  1.09800296e-18
 -9.99316344e-19 -3.62017079e-19  3.55262200e-19  1.80815836e-20 -1.73762801e-19
  2.71014377e-19  3.73398490e-19  3.26969146e-19 -3.03029012e-20  3.29122894e-19
  3.27149063e-19  1.00391230e-19 -7.61680242e-20  3.75695523e-20  9.22949724e-20
