!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  8.48485830e-02 -7.65910692e-02 -2.71516045e-01 -8.92384476e-03  7.71265566e-01
 -1.36637696e-02 -2.08432288e-01 -7.74451764e-02 -5.76429397e-03  1.21017698e-02
  2.39138549e-05 -7.46626080e-03 -7.72139646e-03 -8.10450522e-03 -4.19613103e-03
 -1.48494347e-03 -3.86094956e-03  1.40687398e-04  3.88923437e-03  3.17833085e-03
  9.74527824e-04  2.89466570e-05 -2.61755093e-03 -5.28770951e-04 -6.13240806e-04
 -3.26776310e-05  1.41995858e-03  2.56085617e-03  2.76623654e-03  1.98785402e-03
  5.86460086e-04  6.19685676e-05  2.89808858e-04 -2.69826692e-04 -1.25927969e-03
 -1.34544702e-03 -1.58794687e-03 -1.99771824e-03 -1.71833071e-03 -1.04471359e-03
 -3.87920349e-04  2.43528402e-04  4.66353331e-04  8.08949340e-04  1.23880745e-03
  1.24585424e-03  1.08041919e-03  1.53566182e-03  5.01029456e-04 -1.08458779e-03
 -2.75855747e-03 -2.38585216e-03 -1.87509409e-03 -8.55882228e-04 -2.23706881e-03
 -1.66103382e-03 -3.59784542e-04 -7.73661228e-04 -1.43512199e-03 -1.69288358e-03
 -1.68321997e-03 -1.60279691e-03 -1.57592818e-03 -1.29883515e-03 -9.26600412e-04
  1.30970637e-20 -9.80288088e-20  8.11044924e-19  6.87019416e-19 -1.20903026e-20
 -5.48587163e-20 -7.16294178e-21  3.63391802e-20 -8.16042990e-20 -7.50554442e-20
  8.40274608e-20  1.14997694e-19  1.69430630e-20 -3.01339206e-20 -9.03644334e-21
  2.32178100e-20  3.60336523e-20  3.41167777e-20 -1.91094976e-21 -1.07938004e-20
 -3.00544543e-20 -2.26326456e-20 -5.03750437e-21  2.73199258e-20  9.95943444e-20
  7.15399956e-20 -7.59257178e-19 -7.51529748e-18 -6.01099620e-18 -2.74244839e-19
  4.19385014e-18  6.33863706e-18  5.82321557e-18  4.10993483e-18  1.02201112e-18
 -1.14444437e-18 -2.80484285e-18 -3.20933427e-18 -2.03882222e-18 -1.88064048e-19
  1.71762475e-18  3.47529084e-18  4.76130933e-18  5.00561475e-18  5.00143749e-18
  4.00064459e-18  1.90152688e-18  3.54074870e-19 -1.01812948e-18 -2.46405584e-18
 -4.18952256e-18 -3.81903995e-18 -3.96100520e-18 -3.31261795e-18 -1.94962120e-18
 -1.43858703e-18 -9.39496344e-19 -4.81160402e-19 -2.71714936e-19 -1.60784755e-19
 -9.33189258e-20 -5.77410396e-20  2.76609973e-20 -2.95646433e-20 -1.76310093e-19
 -2.31213406e-19  1.79470938e-19  7.35040122e-19  6.52206114e-19 -1.12347703e-18
 -1.90416700e-03  7.88369664e-13 -3.16475934e-03 -2.07059428e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.76801915e-02  6.51883794e-03 -2.03900066e-02 -4.60227850e-03  3.34928252e-02
  3.98494621e-02  1.54742277e-02 -5.12212633e-02 -2.32608050e-01 -1.36637696e-02
  6.12236682e-01  4.99910425e-02 -1.80375086e-01 -9.00885060e-02 -1.27786007e-02
  4.11335770e-03 -4.95771070e-03 -8.71877574e-03 -1.01087032e-02 -9.46561386e-03
 -3.10804762e-03  1.62171162e-03  3.94531580e-03  4.25235458e-03  4.65205716e-04
 -2.73915883e-03 -3.23891492e-03 -4.85881724e-04  7.11557892e-04  8.27511252e-04
  6.71624850e-04  6.67962540e-04  6.49860216e-04  7.24253202e-04  1.20545173e-03
  9.86822754e-04  1.03208920e-03  1.29071836e-03  1.11458159e-03  2.49873172e-04
 -1.39158776e-03 -1.58521365e-03 -1.41833396e-03 -1.10737001e-03 -5.16185633e-04
 -3.45093626e-04 -7.48796484e-05  6.62861868e-04 -1.78922937e-04 -5.50295554e-04
 -5.66764094e-04 -9.51282630e-04 -1.63732366e-03 -1.78469154e-03 -2.25081043e-03
 -3.99350057e-03 -2.99422979e-03 -3.43593328e-03 -2.90117924e-03 -2.58761527e-03
 -1.51801845e-03 -1.95966903e-03 -8.50215078e-04  3.15044721e-05  5.20320823e-04
  1.58425090e-03  2.21100506e-03  2.20804289e-03  2.04796544e-03  2.10850551e-03
  1.71579787e-20  1.56335287e-19 -1.87218200e-18 -1.32973489e-18 -1.27023568e-19
  2.09756636e-19  1.01825305e-19 -1.43860254e-21 -1.84390343e-22  7.36654290e-20
 -2.85419381e-20 -6.69391968e-20 -1.80404818e-20  8.19607056e-21  2.74499672e-20
  3.21792374e-20 -6.32270424e-21 -1.96726986e-20 -2.19418829e-20  7.56001692e-21
  1.50394606e-20  5.00240498e-21 -4.15951670e-20 -4.91631688e-20 -2.57587339e-20
 -5.83435742e-20  3.43390612e-19  4.73519629e-18  4.39225629e-18  2.88171685e-18
  1.09035062e-18  3.70442538e-19 -2.71389662e-19 -1.11630917e-18 -2.50691389e-18
 -4.00135546e-18 -5.24272960e-18 -6.14419590e-18 -6.23299350e-18 -5.01202543e-18
 -3.42500106e-18 -1.46694166e-18  4.73392237e-19  2.01307148e-18  2.91704802e-18
  3.22073393e-18  2.97812939e-18  2.32439156e-18  1.23016151e-18  4.40106866e-19
 -8.67946788e-19 -1.45834268e-18 -1.84029599e-18 -1.72002838e-18 -1.04720597e-18
 -8.31613638e-19 -6.25893084e-19 -3.44825209e-19 -1.13924032e-19  6.83075910e-21
  1.87987814e-20  8.62700034e-21  5.21270183e-20 -5.00192993e-20 -2.27169680e-19
 -2.31300197e-19  1.21610716e-19  7.52314386e-19  1.17383775e-18 -1.59585712e-18
  3.69977385e-03 -3.42660031e-12  6.38056980e-03  1.16523051e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.17305424e-03 -5.34606761e-03  1.33825878e-02 -5.60371759e-03 -2.95072513e-02
  4.14482614e-04  1.99749284e-02  2.22532088e-02 -6.42047322e-02 -2.08432288e-01
  4.99910425e-02  5.61997817e-01  1.89854362e-04 -1.89011737e-01 -8.56356240e-02
 -1.69190012e-02  5.13850034e-04  1.97889444e-03 -6.12031104e-03 -1.16325872e-02
 -9.32094588e-03 -2.39394190e-03 -1.46818878e-03 -1.44424019e-04  1.64192770e-03
  1.64485817e-03  2.21420392e-03  2.57535174e-03  4.09802488e-04  1.55990044e-03
  2.22541974e-03  1.20031870e-03  6.74265408e-04  7.25692590e-04  8.78740296e-04
  1.06895162e-03  1.22843941e-03  1.38371078e-03  1.75429915e-03  1.76699340e-03
  1.64461780e-03  1.70016802e-03  1.92150249e-03  1.56714322e-03  4.74554537e-04
 -1.14286855e-03 -1.60517831e-03 -9.79181466e-04 -8.94827106e-04 -1.31284429e-03
 -1.70570368e-03 -1.85222270e-03 -1.52904958e-03 -1.11596037e-03 -1.42980385e-03
 -6.96038790e-04 -8.69023908e-06  2.82450676e-05 -9.76756506e-04 -9.97610682e-04
 -4.48764767e-05 -4.61657185e-05 -2.62690931e-05  6.63337320e-04  7.57129014e-04
  3.55503472e-04  9.74048568e-05 -2.37179611e-04 -6.51910620e-04 -8.86385826e-04
 -6.06396900e-21 -2.17835166e-19  2.43299156e-18  1.92470906e-18  3.75824619e-19
 -5.60075778e-19 -2.19251473e-19  1.36695916e-19  8.61067680e-20  4.89072695e-20
 -3.88211866e-20 -2.20697425e-20  1.79583103e-20  6.35027280e-20  1.56161698e-19
  1.15864700e-19 -1.77440623e-20 -6.72745602e-20 -3.37147634e-20  5.40064117e-20
  8.53581366e-20  5.99312035e-20  2.38280037e-21  4.72970908e-20  2.16293366e-19
  2.60023583e-19 -1.96300717e-18 -2.40292099e-17 -2.09022991e-17 -6.33314802e-18
  6.65366220e-18  1.26159116e-17  1.30553629e-17  8.89806318e-18  3.21593033e-18
 -2.42636408e-18 -5.98053073e-18 -6.53717670e-18 -4.67693348e-18 -6.66084990e-19
  3.36594364e-18  6.46472316e-18  8.52921210e-18  9.68596326e-18  8.65337016e-18
  5.95544940e-18  2.37681514e-18 -1.35589144e-18 -4.99566752e-18 -7.86781848e-18
 -1.02930535e-17 -1.11095669e-17 -9.89128074e-18 -7.74594270e-18 -5.11055393e-18
 -3.63766139e-18 -2.33182674e-18 -1.28456500e-18 -5.02741442e-19 -2.12169019e-19
 -1.07313317e-19 -8.33813124e-20 -4.22464616e-20 -1.15854640e-19 -2.31544637e-19
 -2.36253079e-19 -1.71828677e-20  4.23704980e-19  7.55775510e-19 -1.18377815e-18
 -1.04557395e-03  2.75485441e-12 -2.02142352e-03 -1.41826798e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.61502561e-02 -6.56289048e-03  1.57048525e-02  3.30729872e-02  2.22286264e-02
 -8.45991816e-03 -6.67540290e-03  1.03518460e-02  7.77676476e-03 -7.74451764e-02
 -1.80375086e-01  1.89854362e-04  5.10671296e-01  1.03223309e-01 -1.75715580e-01
 -1.26685634e-01 -2.48820459e-02  8.63887548e-03  2.89440368e-03 -8.82039984e-03
 -1.04015978e-02 -7.03321140e-03 -3.56064371e-03 -4.42814371e-03 -4.05785908e-03
 -1.37031031e-03 -1.68887610e-04  5.53111351e-04  1.03629808e-03  1.82422602e-03
  3.02039440e-03  3.44864158e-03  3.14949223e-03  2.34367688e-03  1.39680989e-03
  1.37504631e-03  1.33232296e-03  8.85158598e-04  1.00887124e-03  1.46907181e-03
  2.60708680e-03  3.41188041e-03  3.50561242e-03  2.91123889e-03  1.73336701e-03
  1.25483438e-03  1.48077163e-03  1.63863295e-03  1.60051653e-03  1.66552288e-03
  1.68167793e-03  1.53045222e-03  1.46032124e-03  1.42066037e-03  7.93755720e-04
  2.91825052e-04 -1.94820784e-04  1.05298576e-03  2.30012583e-03  1.12290568e-03
  1.07130497e-03  5.43064035e-04  6.05501322e-04  6.90622494e-04  9.10938870e-04
  1.01069814e-03  1.14936595e-03  1.06698980e-03  6.76098378e-04  3.07285046e-04
  8.05429944e-21  7.90820832e-19 -2.26433490e-18 -1.74304452e-18 -5.32030913e-20
  3.59486595e-19  1.81522680e-19  3.03502020e-21  1.03774832e-20  8.71762434e-20
 -7.76373864e-21 -5.81947327e-20  9.98532138e-22  7.61534106e-21  5.86321055e-21
 -1.53336527e-21 -6.81388332e-21  8.96701470e-21  8.73596532e-21  2.93208797e-20
  2.00512922e-20  3.58145905e-20  2.74933114e-21 -1.70175506e-20 -6.48754650e-21
 -1.49016598e-20  6.43279560e-19  5.16585940e-18  1.66086628e-18 -4.02677303e-18
 -9.39925428e-18 -9.87595656e-18 -9.82125138e-18 -8.38824342e-18 -7.39641978e-18
 -6.34443876e-18 -5.26754018e-18 -5.56356331e-18 -6.01005792e-18 -6.25975728e-18
 -6.91740600e-18 -6.10683678e-18 -5.12092065e-18 -4.18124887e-18 -2.92305545e-18
 -1.29511174e-18  6.49153890e-19  2.06616046e-18  2.89025757e-18  3.89540733e-18
  4.08590953e-18  3.96400144e-18  3.12470953e-18  2.19845030e-18  1.63140610e-18
  1.01147635e-18  5.53722631e-19  3.04473004e-19  2.22968420e-19  1.98454037e-19
  1.31761543e-19  7.96651212e-20  1.00550307e-19  2.98094806e-21 -1.58048732e-19
 -1.59778682e-19  1.37755508e-19  6.85516764e-19  1.11775047e-18 -1.40007256e-18
  8.35065618e-04  2.63528432e-13  1.31346695e-03  1.36958381e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.27942806e-02  2.69506960e-03  6.58069668e-03  2.66296615e-02  3.63068033e-02
  3.68695877e-03 -1.38181045e-02 -7.71249276e-03  1.14485042e-02 -5.76429397e-03
 -9.00885060e-02 -1.89011737e-01  1.03223309e-01  4.52826073e-01  6.87280440e-02
 -1.49003945e-01 -9.56787756e-02 -4.12989602e-02 -6.80794068e-03  2.47126016e-03
 -6.51011772e-03 -1.15767692e-02 -6.79809474e-03 -4.37686774e-03 -5.33290403e-03
 -5.31457213e-03 -3.77053188e-03 -5.70768080e-04  2.08352723e-03  2.33808141e-03
  2.69859344e-03  3.12015085e-03  2.78114261e-03  2.09277991e-03  1.31897525e-03
  8.27228652e-04  4.54363654e-04  4.50215443e-04  2.49660426e-04 -3.90313313e-05
  5.23331521e-04  1.65517895e-03  2.68321250e-03  2.91436913e-03  3.10006354e-03
  3.04491511e-03  2.90302255e-03  2.08158006e-03  2.29095739e-03  2.32402631e-03
  2.27704678e-03  1.98078643e-03  1.63786617e-03  8.30344920e-04  8.08581264e-04
  1.52094695e-03  2.69446105e-04  5.98064357e-04  2.12676797e-03  2.00228245e-03
  1.39668802e-03  7.32911190e-04  5.11351606e-04  6.68003250e-05 -4.27026109e-04
 -6.07221144e-04 -9.46872324e-04 -7.32144462e-04 -6.64988742e-04 -4.07172742e-04
  6.05156388e-21 -1.62350639e-18  9.23061396e-19  1.20328574e-18  5.87033286e-20
 -4.31507447e-19 -2.31851682e-19  4.79787247e-20 -2.35582738e-20 -8.58576360e-21
 -3.43675831e-20  1.26215866e-20 -1.29464886e-20  1.21673360e-20  1.45884287e-19
  1.62444776e-19  8.35315494e-21 -9.10309920e-20 -8.10721710e-20 -2.78203648e-20
  2.73348820e-20 -5.07514337e-20 -1.11630313e-19 -3.43203403e-20  1.05172161e-19
  5.93193093e-20 -2.02943822e-18 -1.60545712e-17 -5.59771840e-18  1.55802277e-17
  3.33199497e-17  3.69227845e-17  3.43494408e-17  2.40389696e-17  1.12200008e-17
 -1.53963283e-18 -1.16066060e-17 -1.43916977e-17 -1.17195157e-17 -3.18505299e-18
  7.49381958e-18  1.53761064e-17  2.17299646e-17  2.57586487e-17  2.55101665e-17
  2.04105573e-17  1.17918663e-17  3.10472610e-18 -5.30755710e-18 -1.30688463e-17
 -1.99828922e-17 -2.25005792e-17 -2.10757496e-17 -1.69412587e-17 -1.14732250e-17
 -7.96441656e-18 -5.11425113e-18 -2.80171503e-18 -1.40822045e-18 -7.60701576e-19
 -4.39141594e-19 -2.62800336e-19 -1.46731859e-19 -2.19579903e-19 -3.74685722e-19
 -3.91607468e-19 -4.66500192e-21  6.34725048e-19  8.51471130e-19 -1.59209818e-18
 -7.06678896e-04  6.81782280e-13 -1.22205913e-03 -1.54622927e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.04465675e-02  1.05375299e-02 -9.32651172e-03 -2.49673467e-02 -2.72767346e-02
 -2.47814674e-03  1.33868260e-03 -7.44819336e-03  1.10823592e-05  1.21017698e-02
 -1.27786007e-02 -8.56356240e-02 -1.75715580e-01  6.87280440e-02  4.40626292e-01
  1.42722749e-01 -1.35013697e-01 -1.30829083e-01 -4.98693997e-02  1.32289292e-03
 -1.94662260e-03 -1.79183476e-02 -1.39360939e-02 -6.63621480e-03 -5.26029203e-03
 -3.91947215e-03 -2.72314471e-03 -2.05552684e-03 -1.55661172e-03 -2.91881329e-04
  1.06475118e-03  1.51996009e-03  1.98065919e-03  2.55824387e-03  2.95957912e-03
  2.57591654e-03  2.63129238e-03  2.20625492e-03  2.04617066e-03  2.16709197e-03
  2.16292025e-03  2.52526115e-03  3.07700410e-03  3.44352704e-03  3.64848172e-03
  3.28967060e-03  2.36921698e-03  1.30624075e-03  6.20793510e-04  3.38117090e-04
  6.79891398e-04  6.89396712e-04  9.83839518e-04  1.19149177e-03  1.86827270e-03
  1.65857540e-03  4.97731966e-04 -1.54385216e-03 -1.88360558e-03 -7.35291852e-04
 -3.25709839e-04 -5.89108591e-04 -1.36180625e-03 -1.29814705e-03 -1.78267974e-03
 -1.73620883e-03 -2.07645097e-03 -1.89476693e-03 -1.50636901e-03 -1.07844285e-03
  1.04289974e-20  1.68605674e-18  2.02920801e-18  1.18254296e-18  7.07260992e-19
 -1.71353911e-19  1.60491887e-20  1.61215561e-19  1.32029583e-19  8.40822078e-20
  3.26674733e-20 -2.75361897e-21  6.62856786e-20  6.87539538e-20  4.90004741e-20
 -1.77391069e-20 -2.20907281e-20  3.81845663e-20  5.10621151e-20  1.17713149e-19
  8.05923378e-20  1.52912482e-19  1.39684953e-19  1.33271515e-19  2.54436866e-19
  3.63380278e-19 -5.36512072e-19 -1.83352915e-17 -2.84932085e-17 -3.18447047e-17
 -3.55762803e-17 -2.87398513e-17 -2.58043701e-17 -1.98482840e-17 -1.39639552e-17
 -7.13585154e-18  1.16280768e-18  3.93606076e-18  4.55979787e-18  1.78062799e-18
 -4.96629184e-18 -8.46067992e-18 -1.20085094e-17 -1.48801334e-17 -1.61045149e-17
 -1.36625271e-17 -8.66205558e-18 -3.65491060e-18  9.21829602e-19  6.30836058e-18
  1.06686817e-17  1.25445409e-17  1.19155432e-17  9.59015286e-18  6.95330412e-18
  4.58465926e-18  2.93422760e-18  1.60576449e-18  1.01608513e-18  6.53623482e-19
  4.07273153e-19  2.16488944e-19  1.72045660e-19  9.06923334e-20 -1.03507319e-20
 -8.57667720e-21  1.03040981e-19  3.94876875e-19  8.36794962e-19 -8.09750202e-19
 -2.58399417e-03 -3.07074745e-14 -4.16019250e-03 -8.74812516e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.64955266e-02 -7.59611334e-03 -1.46777605e-02 -3.02259218e-02 -4.45429076e-02
 -1.29110117e-02  8.82457236e-03  1.82488361e-04 -7.11176550e-03  2.39138549e-05
  4.11335770e-03 -1.69190012e-02 -1.26685634e-01 -1.49003945e-01  1.42722749e-01
  4.04161461e-01  8.75141034e-02 -9.30170184e-02 -9.77512830e-02 -5.97319703e-02
 -2.10770740e-02 -8.37617622e-03 -1.32236155e-02 -1.35725359e-02 -1.03030288e-02
 -6.39716100e-03 -2.88653111e-03 -1.48760256e-03 -1.20800909e-03 -4.03335008e-04
  6.94579926e-05  5.56406615e-04  7.83612144e-04  1.53201621e-03  1.94905952e-03
  2.62769591e-03  3.19903154e-03  3.15727487e-03  3.07679483e-03  3.18321133e-03
  3.13177489e-03  2.80447832e-03  2.08057499e-03  1.94005966e-03  2.48964775e-03
  2.98158179e-03  2.86115062e-03  2.54171790e-03  1.97602028e-03  1.02590725e-03
  3.22242922e-04 -3.66669767e-04 -3.04249724e-04  7.36273818e-04  1.34895122e-03
  1.32192674e-03 -3.77217058e-04 -1.25490609e-03 -2.26121577e-03 -2.19557908e-03
 -1.88312548e-03 -1.23412069e-03 -2.17293193e-03 -1.99417652e-03 -2.40645312e-03
 -2.14660698e-03 -1.85011071e-03 -1.81084626e-03 -1.70049718e-03 -1.34426611e-03
  1.60471962e-20 -1.91576835e-18 -2.91507537e-18 -1.47668371e-18 -2.80700134e-19
 -9.49723668e-20 -1.50048594e-19 -7.29883050e-20  6.33131190e-20  1.69070560e-19
 -2.15663003e-19 -2.40026664e-19 -9.11651250e-20  5.76277196e-20  1.74767553e-19
  1.72808529e-19 -4.64222298e-20 -1.88403518e-19 -1.10874592e-19 -3.83855722e-20
  7.80602124e-20 -6.19690260e-20 -1.97936305e-19 -1.84224973e-19 -1.77777649e-19
 -2.44112173e-19 -4.42133771e-19  5.76275405e-18  1.97534980e-17  3.24346490e-17
  4.57190285e-17  4.03943904e-17  3.70243670e-17  2.54551591e-17  1.33467050e-17
 -8.63699676e-19 -1.48005365e-17 -1.86827396e-17 -1.81201394e-17 -1.03718354e-17
  2.84388581e-18  1.11873780e-17  1.88492790e-17  2.55524241e-17  2.72277752e-17
  2.28786294e-17  1.52240444e-17  6.00770634e-18 -3.13554824e-18 -1.20486049e-17
 -1.95584219e-17 -2.40774996e-17 -2.22931621e-17 -1.78182496e-17 -1.26907582e-17
 -8.65329204e-18 -5.67717707e-18 -3.14059685e-18 -1.53154064e-18 -7.68096846e-19
 -4.35134831e-19 -2.49982816e-19 -2.09771767e-19 -2.61101266e-19 -3.17689385e-19
 -2.52463211e-19 -2.16955851e-19  4.69813706e-20  6.25213494e-19 -1.05840761e-18
 -3.36426625e-03 -4.07993308e-13 -5.37147436e-03  9.63188472e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.66760835e-02 -1.19621665e-02 -2.39204820e-02 -2.82508041e-02 -3.55448260e-02
 -1.41492703e-02  6.17846730e-03  2.13279793e-03 -2.25025042e-03 -7.46626080e-03
 -4.95771070e-03  5.13850034e-04 -2.48820459e-02 -9.56787756e-02 -1.35013697e-01
  8.75141034e-02  3.93300364e-01  1.60303283e-01 -8.65484130e-02 -1.38710377e-01
 -6.14390052e-02 -4.40649056e-03 -6.72205830e-03 -1.50116286e-02 -1.15777349e-02
 -8.67159690e-03 -6.99038340e-03 -6.51412746e-03 -6.20432238e-03 -4.82848279e-03
 -3.25816190e-03 -1.64713531e-03 -5.40094076e-04 -7.22591316e-04 -1.45640157e-03
 -1.04647687e-03 -5.07718044e-04  2.90006716e-04  3.78923095e-04  1.62733910e-04
  6.89692290e-04  7.43757456e-04  3.02450777e-05  1.28363110e-04  8.05383144e-04
  1.88772797e-03  2.72274368e-03  3.08471983e-03  2.61516927e-03  2.21125682e-03
  2.09487616e-03  1.31638327e-03  6.97083324e-04  8.38804662e-04  5.90410395e-04
  2.92036412e-04  5.37719372e-04  6.67276074e-04  2.95744807e-04 -1.20940508e-03
 -1.74797585e-03 -5.42076028e-04 -2.59670981e-04 -6.59647698e-04 -9.59085372e-04
 -7.73328870e-04 -4.49626308e-04 -6.75268458e-04 -7.92939180e-04 -1.01738055e-03
 -4.54430906e-20 -5.40744089e-20  1.36345963e-18  9.38861520e-19  1.02531199e-18
 -3.86395070e-19 -1.62784807e-19  1.55892220e-19  2.19006430e-19  1.26487687e-19
 -2.64448152e-21 -4.28173848e-20  1.33202342e-19  1.03093704e-19  1.94380753e-19
  9.37115766e-20 -5.58641398e-20 -6.44899950e-20  7.53865482e-21  1.08228364e-19
  1.31078779e-19  1.66271854e-19  1.35044254e-19  2.30990033e-19  3.98258225e-19
  5.58136630e-19 -2.52974425e-18 -3.73964204e-17 -4.47378199e-17 -2.55189493e-17
 -1.79207212e-17  2.04281933e-18  2.80186915e-18  5.87238097e-19 -6.11189262e-18
 -1.22728376e-17 -9.64959186e-18 -1.26428378e-17 -9.78436920e-18 -3.43614818e-18
 -3.73350637e-18  2.73574005e-18  6.47960034e-18  8.25400824e-18  6.13829448e-18
  4.64963718e-18  3.40775580e-18  9.70579710e-19 -2.53049960e-18 -3.29634982e-18
 -4.02927671e-18 -6.25019316e-18 -5.55295718e-18 -4.62033580e-18 -3.28109867e-18
 -2.20974076e-18 -1.11535577e-18 -7.37830776e-19 -2.89678314e-19 -1.47020839e-19
 -7.40388654e-20 -1.91981818e-20 -1.07768444e-19 -4.53403745e-20  1.51073003e-19
  2.20925884e-19 -3.57069001e-19 -1.07755268e-18 -7.83677964e-19  1.29343393e-18
 -1.85028662e-03  1.48540529e-12 -3.16310320e-03  4.14615512e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.07844816e-02 -1.02853167e-02 -2.06865799e-02 -3.25370013e-02 -3.03302693e-02
 -1.74746686e-03  1.09545307e-02 -1.72783897e-04 -2.30033177e-03 -7.72139646e-03
 -8.71877574e-03  1.97889444e-03  8.63887548e-03 -4.12989602e-02 -1.30829083e-01
 -9.30170184e-02  1.60303283e-01  3.43192549e-01  1.04941376e-01 -8.49832848e-02
 -8.64804636e-02 -4.56021914e-02 -1.79631496e-02 -1.05457267e-02 -7.85185200e-03
 -8.37395922e-03 -9.73119990e-03 -1.16293728e-02 -1.23498415e-02 -1.03551770e-02
 -8.59103244e-03 -7.05278142e-03 -5.40175079e-03 -4.33962232e-03 -3.58799981e-03
 -3.64948666e-03 -3.96994525e-03 -3.78811147e-03 -3.50244655e-03 -3.14761566e-03
 -2.49569840e-03 -2.63533151e-03 -2.86704813e-03 -2.53279597e-03 -2.27856492e-03
 -1.05011396e-03  5.46342777e-04  1.22134582e-03  8.80101732e-04  1.26462801e-03
  1.71742042e-03  1.45549618e-03  5.29042391e-04 -9.45640398e-05  6.63647184e-04
  5.75230643e-04  8.54801478e-04  2.09764444e-03  1.37024073e-03  6.44236698e-04
  8.74532976e-06  5.47329041e-04  1.25898574e-03  1.30751759e-03  1.38729733e-03
  1.38234634e-03  1.51874035e-03  1.47095855e-03  1.06724007e-03  7.37091084e-04
  3.69901066e-20  1.66179517e-18 -6.26133450e-19 -6.17445264e-19 -1.06955138e-18
  2.66497083e-19  1.98039385e-19 -7.59611616e-20 -9.28354974e-20 -1.52195440e-20
