! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -7.89173998e-16 -6.34007376e-16 -5.58203118e-16 -5.18529091e-16 -5.02505293e-16
 -4.76553027e-16 -4.27130796e-16 -3.26316972e-16 -2.42161451e-16 -2.06995406e-16
 -1.67193819e-16 -1.32681594e-16 -1.04600910e-16 -9.16495695e-17 -7.69831066e-17
 -5.27704564e-17 -2.94900002e-17 -1.44921087e-17 -5.84921044e-18 -4.74497965e-19
 -7.40256017e-19  2.84169341e-18 -2.53072851e-18 -1.13641100e-19  2.46893082e-19
 -4.55191506e-19 -1.28223018e-18 -1.23002953e-18  1.00507238e-18  8.96868133e-19
  2.00790299e-19 -3.38984447e-19  4.02328614e-20 -1.44989991e-19 -2.06225052e-18
 -2.57359309e-18  5.21644825e-19  2.35868579e-18 -1.91231196e-18 -3.85758322e-18
 -3.17348885e-03  1.31484050e-12 -5.27450549e-03  6.06187490e-16  0.00000000e+00
  2.94669886e-02  1.08647321e-02 -3.39833452e-02 -7.67046097e-03  5.58213878e-02
  6.64157839e-02  2.57903836e-02 -8.53687669e-02 -3.87680076e-01 -2.27729501e-02
  1.02039448e+00  8.33183979e-02 -3.00625143e-01 -1.50147511e-01 -2.12976667e-02
  6.85559821e-03 -8.26285438e-03 -1.45312922e-02 -1.68478384e-02 -1.57760191e-02
 -5.18007335e-03  2.70285523e-03  6.57552552e-03  7.08726084e-03  7.75351542e-04
 -4.56526310e-03 -5.39819605e-03 -8.09816141e-04  1.18591659e-03  1.37917453e-03
  1.11936526e-03  1.11325623e-03  1.08308764e-03  1.20708098e-03  2.00907418e-03
  1.64469586e-03  1.72014379e-03  2.15118889e-03  1.85762109e-03  4.16438999e-04
 -2.31932888e-03 -2.64203774e-03 -2.36390770e-03 -1.84563173e-03 -8.60320839e-04
 -5.75161375e-04 -1.24798025e-04  1.10476627e-03 -2.98205713e-04 -9.17157918e-04
 -9.44600330e-04 -1.58546299e-03 -2.72886444e-03 -2.97448634e-03 -3.75136820e-03
 -6.65586195e-03 -4.99040545e-03 -5.72655982e-03 -4.83527117e-03 -4.31263885e-03
 -2.52991353e-03 -3.26590161e-03 -1.41669161e-03  5.29900690e-05  8.67853195e-04
  2.64125463e-03  3.68603159e-03  3.68129221e-03  3.41470354e-03  3.51563986e-03
 -3.21389975e-19 -1.13008921e-17 -1.66990068e-17 -2.40300372e-17 -1.64299854e-17
 -4.73782570e-18 -1.68014831e-18 -8.63354074e-19 -4.31060288e-19 -1.82717440e-18
 -3.17347813e-18 -1.97437026e-18 -1.58792857e-18 -5.85818789e-19 -9.18206040e-19
  4.84632257e-20 -1.76547052e-19 -1.05128867e-18 -2.23826750e-18 -2.09075679e-18
 -1.06403736e-18 -1.90643904e-18 -2.84156934e-18 -3.66178779e-18 -6.14784224e-18
 -9.05008624e-18  2.46709358e-17  5.47602321e-16  6.23865155e-16  5.72854151e-16
  4.60948529e-16  3.76675713e-16  3.29021214e-16  3.07258932e-16  2.86226202e-16
  2.63393857e-16  2.27110903e-16  1.67573783e-16  1.24033227e-16  1.13240633e-16
  9.97968097e-17  8.51653759e-17  7.59987229e-17  6.73484088e-17  5.39183933e-17
  3.75572425e-17  1.35348313e-17  1.16982336e-18 -9.65174652e-18 -1.46913928e-17
 -1.73090987e-17 -1.22806042e-17 -1.24910908e-17 -7.32132393e-18 -3.64528745e-18
 -2.12084158e-18 -7.46296100e-19 -1.07870176e-18 -1.50323826e-18 -8.00013366e-19
 -4.19438037e-19 -1.18192993e-18 -7.06865954e-19  2.20524171e-18 -8.55158508e-18
 -1.36988912e-18  8.10834496e-18  5.12719376e-18 -3.90447136e-18 -6.10271386e-18
  6.16423910e-03 -5.72527771e-12  1.06327233e-02 -1.02713301e-15  0.00000000e+00
  1.19550889e-02 -8.91011391e-03  2.23043135e-02 -9.33953109e-03 -4.91787589e-02
  6.90796743e-04  3.32915452e-02  3.70886785e-02 -1.07007891e-01 -3.47387146e-01
  8.33183979e-02  9.36663032e-01  3.16423683e-04 -3.15019561e-01 -1.42726041e-01
 -2.81983364e-02  8.56418502e-04  3.29815702e-03 -1.02005186e-02 -1.93876475e-02
 -1.55349131e-02 -3.98990457e-03 -2.44698085e-03 -2.40708471e-04  2.73654137e-03
  2.74142939e-03  3.69034235e-03  4.29226022e-03  6.83011447e-04  2.59984008e-03
  3.70903814e-03  2.00053925e-03  1.12378270e-03  1.20949189e-03  1.46457380e-03
  1.78159085e-03  2.04740170e-03  2.30618926e-03  2.92384013e-03  2.94499799e-03
  2.74103846e-03  2.83362164e-03  3.20251395e-03  2.61191368e-03  7.90930546e-04
 -1.90477798e-03 -2.67529795e-03 -1.63196718e-03 -1.49137806e-03 -2.18807455e-03
 -2.84284304e-03 -3.08704228e-03 -2.54842056e-03 -1.85993371e-03 -2.38299676e-03
 -1.16004938e-03 -1.44713344e-05  4.70775109e-05 -1.62794272e-03 -1.66271387e-03
 -7.48588178e-05 -7.70606497e-05 -4.39658739e-05  1.10529587e-03  1.26152198e-03
  5.92044180e-04  1.61776794e-04 -3.95973011e-04 -1.08730564e-03 -1.47811763e-03
 -1.84242517e-19 -8.09389783e-18 -1.54862862e-17 -2.15907518e-17 -1.35984428e-17
 -2.59941499e-18 -1.22211851e-18 -1.42970483e-18 -9.86980480e-19 -1.91669118e-18
 -1.48891816e-18 -1.04131937e-18 -1.79298355e-18 -1.07196102e-18 -7.43713791e-19
  2.15152085e-19 -1.86863135e-19 -1.08942285e-18 -1.90415389e-18 -2.00312243e-18
 -1.11335818e-18 -1.68403804e-18 -2.61524192e-18 -3.30743056e-18 -5.23967245e-18
 -8.02148897e-18  1.73254370e-17  4.52983486e-16  5.59970055e-16  5.73402168e-16
  4.90501754e-16  3.86535606e-16  3.09212107e-16  2.66195768e-16  2.55443127e-16
  2.59006641e-16  2.54154819e-16  2.08564770e-16  1.60517449e-16  1.27087919e-16
  8.63413133e-17  5.58861560e-17  4.36822066e-17  4.72888628e-17  5.84404968e-17
  6.53897624e-17  6.14149122e-17  5.45534265e-17  3.79737426e-17  1.35124596e-17
 -1.66614682e-17 -3.84519812e-17 -4.94720623e-17 -4.70122308e-17 -3.62398130e-17
 -2.49664531e-17 -1.44967528e-17 -1.11270965e-17 -6.72192733e-18 -3.22401632e-18
 -1.57002669e-18 -1.36058268e-18 -1.25581672e-18  4.81504164e-19 -5.49767992e-18
 -1.48751462e-18  3.75906547e-18  2.32204484e-18 -2.28365802e-18 -4.53706303e-18
 -1.74149160e-03  4.59923142e-12 -3.36817845e-03  7.24425975e-16  0.00000000e+00
  2.69170936e-02 -1.09381507e-02  2.61747541e-02  5.51216455e-02  3.70477111e-02
 -1.40998630e-02 -1.11256713e-02  1.72530768e-02  1.29612749e-02 -1.29075294e-01
 -3.00625143e-01  3.16423683e-04  8.51118826e-01  1.72038848e-01 -2.92859300e-01
 -2.11142723e-01 -4.14700766e-02  1.43981258e-02  4.82400615e-03 -1.47006662e-02
 -1.73359962e-02 -1.17220189e-02 -5.93440622e-03 -7.38023938e-03 -6.76309811e-03
 -2.28385045e-03 -2.81479533e-04  9.21851713e-04  1.72716292e-03  3.04037626e-03
  5.03399029e-03  5.74773536e-03  5.24915320e-03  3.90612783e-03  2.32801599e-03
  2.29174350e-03  2.22053807e-03  1.47526399e-03  1.68145146e-03  2.44845235e-03
  4.34514401e-03  5.68646674e-03  5.84268664e-03  4.85206420e-03  2.88894455e-03
  2.09139042e-03  2.46795278e-03  2.73105478e-03  2.66752752e-03  2.77587151e-03
  2.80279681e-03  2.55075403e-03  2.43386907e-03  2.36776726e-03  1.32292549e-03
  4.86373963e-04 -3.24702217e-04  1.75497608e-03  3.83354417e-03  1.87151162e-03
  1.78551305e-03  9.05115384e-04  1.00918240e-03  1.15105707e-03  1.51825790e-03
  1.68453084e-03  1.91565143e-03  1.77836586e-03  1.12688856e-03  5.12201140e-04
 -2.72093524e-19 -4.94918852e-18 -7.55887156e-18 -1.25487625e-17 -8.31870025e-18
 -3.84525081e-18 -7.06550093e-19  8.21992362e-19 -7.34169540e-19 -1.65126179e-18
 -1.31127481e-18 -1.10438568e-19 -9.72719963e-19 -4.42980235e-19 -6.00887781e-19
  1.17438246e-19  1.65415370e-19 -1.97765458e-19 -1.21741919e-18 -8.38514393e-19
 -2.72938577e-19 -8.57659387e-19 -1.09690902e-18 -1.50096229e-18 -2.97735440e-18
 -3.96538328e-18  1.62540177e-17  2.83299811e-16  2.51187417e-16  1.49478067e-16
  8.55473655e-17  1.10905254e-16  1.58563583e-16  1.91345845e-16  1.68969716e-16
  1.10714010e-16  3.87915167e-17 -7.86652546e-18 -1.62843495e-17  1.84491517e-17
  6.34303347e-17  8.92461717e-17  9.32315142e-17  7.16125647e-17  2.74726953e-17
 -2.29272491e-17 -6.61274523e-17 -8.53869922e-17 -8.16286615e-17 -5.55324737e-17
 -1.09947788e-17  3.07812190e-17  5.31618538e-17  5.91353776e-17  4.87006167e-17
  3.46327005e-17  2.18274829e-17  1.35950268e-17  9.48865511e-18  6.01269411e-18
  3.43004899e-18  7.16349433e-19  3.87219945e-19  3.05209501e-18 -7.09681109e-18
 -1.14684785e-18  7.87465522e-18  5.48451453e-18 -3.24948480e-18 -5.13693368e-18
  1.39169283e-03  4.38639823e-13  2.18904831e-03 -1.92220660e-15  0.00000000e+00
  3.79904675e-02  4.49178257e-03  1.09678278e-02  4.43827690e-02  6.05113382e-02
  6.14493064e-03 -2.30301743e-02 -1.28541548e-02  1.90808400e-02 -9.60715658e-03
 -1.50147511e-01 -3.15019561e-01  1.72038848e-01  7.54710121e-01  1.14546740e-01
 -2.48339908e-01 -1.59464626e-01 -6.88316003e-02 -1.13465678e-02  4.11876674e-03
 -1.08501965e-02 -1.92946155e-02 -1.13301579e-02 -7.29477971e-03 -8.88817378e-03
 -8.85762029e-03 -6.28421959e-03 -9.51279522e-04  3.47254599e-03  3.89680285e-03
  4.49765618e-03  5.20025209e-03  4.63523828e-03  3.48796686e-03  2.19829264e-03
  1.37871482e-03  7.57272982e-04  7.50359458e-04  4.16101397e-04 -6.50514674e-05
  8.72219937e-04  2.75863227e-03  4.47202165e-03  4.85728258e-03  5.16677309e-03
  5.07485877e-03  4.83837085e-03  3.46930026e-03  3.81826235e-03  3.87337713e-03
  3.79507767e-03  3.30131035e-03  2.72977657e-03  1.38390822e-03  1.34763625e-03
  2.53491286e-03  4.49077877e-04  9.96774129e-04  3.54461201e-03  3.33713496e-03
  2.32780795e-03  1.22150880e-03  8.52237290e-04  1.11311610e-04 -7.11740252e-04
 -1.01207383e-03 -1.57816774e-03 -1.22029709e-03 -1.10838044e-03 -6.78688777e-04
  7.55354289e-20 -1.40425589e-18  1.07458846e-18  3.82494980e-18  3.09400457e-18
  6.96010738e-19 -4.83549876e-19 -1.09503945e-18  6.50826121e-20  1.02812819e-20
  8.39767666e-19  1.93523498e-19 -3.51968406e-19 -3.29953869e-19  7.99935569e-19
  5.81772118e-19 -6.71677186e-19 -1.05040701e-18 -3.48770880e-19  1.15506804e-19
  5.64830083e-19  6.14774231e-19 -2.89997990e-19 -5.00035883e-19  3.56879835e-19
 -2.96756081e-19 -1.56047905e-17 -9.83393767e-17  3.72724472e-17  2.20865730e-16
  2.65240268e-16  1.51149853e-16  1.57813542e-17 -7.59624101e-17 -6.49677279e-17
  1.42148448e-17  1.09078856e-16  1.46835548e-16  1.29438763e-16  6.18245228e-17
 -2.29309865e-17 -7.73431184e-17 -8.49267878e-17 -4.92775996e-17  2.58311183e-17
  9.79443975e-17  1.47219403e-16  1.58258881e-16  1.28851523e-16  5.76194271e-17
 -4.05949243e-17 -1.21157531e-16 -1.59818942e-16 -1.56491041e-16 -1.23137786e-16
 -8.51048750e-17 -5.38157656e-17 -3.53273297e-17 -2.03838111e-17 -1.14266004e-17
 -6.48910111e-18 -3.12136316e-18 -2.74233322e-18 -2.31009596e-18 -2.14485989e-18
 -2.09283704e-18 -2.53939429e-18 -1.90906462e-18  6.66585086e-19 -4.15523168e-18
 -1.17770356e-03  1.13696981e-12 -2.03669325e-03 -1.31119139e-16  0.00000000e+00
 -1.74109456e-02  1.75625500e-02 -1.55441863e-02 -4.16122442e-02 -4.54612231e-02
 -4.13024316e-03  2.23113808e-03 -1.24136551e-02  1.84713056e-05  2.01696163e-02
 -2.12976667e-02 -1.42726041e-01 -2.92859300e-01  1.14546740e-01  7.34377153e-01
  2.37871249e-01 -2.25022828e-01 -2.18048472e-01 -8.31156661e-02  2.20482195e-03
 -3.24437039e-03 -2.98639124e-02 -2.32268233e-02 -1.10603577e-02 -8.76715251e-03
 -6.53245342e-03 -4.53857497e-03 -3.42587942e-03 -2.59435420e-03 -4.86469988e-04
  1.77458434e-03  2.53326532e-03  3.30109736e-03  4.26373900e-03  4.93263065e-03
  4.29319335e-03  4.38548680e-03  3.67709068e-03  3.41028292e-03  3.61181830e-03
  3.60486547e-03  4.20876707e-03  5.12833837e-03  5.73921021e-03  6.08080171e-03
  5.48278379e-03  3.94869511e-03  2.17706756e-03  1.03465577e-03  5.63528619e-04
  1.13315299e-03  1.14899534e-03  1.63973338e-03  1.98581957e-03  3.11378605e-03
  2.76428953e-03  8.29550996e-04 -2.57308738e-03 -3.13933983e-03 -1.22548101e-03
 -5.42837826e-04 -9.81825975e-04 -2.26964321e-03 -2.16352940e-03 -2.97106670e-03
 -2.89359643e-03 -3.46064770e-03 -3.15782091e-03 -2.51047001e-03 -1.79725607e-03
 -5.11158750e-19 -1.20207494e-17 -2.64676149e-17 -4.29379037e-17 -2.80386053e-17
 -6.52836531e-18 -1.70264329e-18 -7.61588677e-19 -2.09555470e-18 -3.13622671e-18
 -3.87920232e-18 -2.18243428e-18 -3.04846253e-18 -1.34362944e-18 -2.05938988e-18
 -2.11949928e-19  2.97457826e-19 -7.64382276e-19 -3.02555051e-18 -3.25340578e-18
 -2.30428005e-18 -3.86953469e-18 -4.34615899e-18 -5.25776820e-18 -9.99441626e-18
 -1.37928640e-17  5.41330644e-17  9.55381355e-16  9.24384003e-16  6.63107310e-16
  4.45783742e-16  4.49489014e-16  5.31013566e-16  5.99731828e-16  5.60695857e-16
  4.33762541e-16  2.69899387e-16  1.34586860e-16  8.55382692e-17  1.42567587e-16
  2.15922687e-16  2.53245480e-16  2.44781082e-16  1.91398447e-16  8.66424329e-17
 -2.91948532e-17 -1.26211850e-16 -1.69573320e-16 -1.61004258e-16 -1.00273275e-16
 -9.41494913e-19  8.87246904e-17  1.37817875e-16  1.44208472e-16  1.16804653e-16
  8.22455946e-17  5.29457227e-17  3.29926800e-17  2.06284775e-17  1.28070283e-17
  7.56678269e-18  2.29630896e-18  1.47886170e-18  4.38418525e-18 -7.71927755e-18
 -6.43059182e-19  1.09514489e-17  8.27497791e-18 -4.83426126e-18 -4.24426647e-18
 -4.30686521e-03 -5.27727865e-14 -6.93381256e-03  1.44523249e-15  0.00000000e+00
 -4.41592105e-02 -1.26601885e-02 -2.44629343e-02 -5.03765357e-02 -7.42381771e-02
 -2.15183503e-02  1.47076213e-02  3.04148228e-04 -1.18529412e-02  3.98563019e-05
  6.85559821e-03 -2.81983364e-02 -2.11142723e-01 -2.48339908e-01  2.37871249e-01
  6.73602435e-01  1.45856838e-01 -1.55028364e-01 -1.62918805e-01 -9.95532832e-02
 -3.51284555e-02 -1.39602932e-02 -2.20393592e-02 -2.26208925e-02 -1.71717130e-02
 -1.06619347e-02 -4.81088600e-03 -2.47934000e-03 -2.01335088e-03 -6.72226982e-04
  1.15761605e-04  9.27341707e-04  1.30601794e-03  2.55335896e-03  3.24843036e-03
  4.37949160e-03  5.33171835e-03  5.26212327e-03  5.12798869e-03  5.30534927e-03
  5.21962193e-03  4.67412783e-03  3.46762177e-03  3.23343004e-03  4.14941084e-03
  4.96930202e-03  4.76858462e-03  4.23619587e-03  3.29336699e-03  1.70984566e-03
  5.37072710e-04 -6.11114821e-04 -5.07081366e-04  1.22712295e-03  2.24824888e-03
  2.20320624e-03 -6.28699158e-04 -2.09151094e-03 -3.76868796e-03 -3.65928884e-03
 -3.13852126e-03 -2.05682921e-03 -3.62149290e-03 -3.32354026e-03 -4.01063733e-03
 -3.57752704e-03 -3.08333283e-03 -3.01785636e-03 -2.83390378e-03 -2.24017877e-03
  6.49006147e-19  1.17083242e-17  2.57113461e-17  4.07968614e-17  2.65527962e-17
  6.62719552e-18  1.86630359e-18  9.56508751e-19  1.28863807e-18  2.25193620e-18
  4.09893557e-18  3.30707982e-18  2.86996805e-18  9.92018497e-19  1.68917388e-18
  3.33443180e-19 -4.51154008e-20  9.75805749e-19  2.56485566e-18  3.20678788e-18
  2.52144999e-18  3.93784185e-18  4.53781574e-18  5.24899083e-18  9.60166931e-18
  1.31299540e-17 -5.32050463e-17 -9.15387851e-16 -8.94761371e-16 -6.53527059e-16
 -4.32386312e-16 -4.16448099e-16 -4.77737180e-16 -5.46004828e-16 -5.33431662e-16
 -4.45632254e-16 -3.20689916e-16 -2.05830342e-16 -1.55721972e-16 -1.86666110e-16
 -2.28432157e-16 -2.40941197e-16 -2.20001671e-16 -1.66167757e-16 -7.54036200e-17
  2.30368740e-17  1.02650612e-16  1.37590773e-16  1.27950653e-16  7.72040060e-17
 -5.07904692e-18 -8.25552937e-17 -1.19863807e-16 -1.24761523e-16 -9.98698873e-17
 -7.03117405e-17 -4.51531085e-17 -2.87046406e-17 -1.71664388e-17 -1.03253829e-17
 -5.93989463e-18 -1.97415993e-18 -1.08702980e-18 -1.79296559e-19 -7.99998717e-19
  4.04877045e-19 -1.41548064e-18 -3.22046893e-18  2.33022143e-18 -1.53143971e-18
 -5.60748124e-03 -6.82437543e-13 -8.95273932e-03 -1.34656879e-15  0.00000000e+00
 -4.44601399e-02 -1.99369448e-02 -3.98674697e-02 -4.70846744e-02 -5.92413802e-02
 -2.35821211e-02  1.02974443e-02  3.55466170e-03 -3.75041933e-03 -1.24437678e-02
 -8.26285438e-03  8.56418502e-04 -4.14700766e-02 -1.59464626e-01 -2.25022828e-01
  1.45856838e-01  6.55500608e-01  2.67172138e-01 -1.44247355e-01 -2.31183962e-01
 -1.02398344e-01 -7.34415165e-03 -1.12034303e-02 -2.50193819e-02 -1.92962274e-02
 -1.44526620e-02 -1.16506377e-02 -1.08568753e-02 -1.03405335e-02 -8.04746823e-03
 -5.43026714e-03 -2.74522136e-03 -9.00153183e-04 -1.20431668e-03 -2.42733254e-03
 -1.74412564e-03 -8.46195357e-04  4.83346901e-04  6.31542714e-04  2.71227805e-04
  1.14949168e-03  1.23960001e-03  5.04135035e-05  2.13942788e-04  1.34230849e-03
  3.14621479e-03  4.53790574e-03  5.14120070e-03  4.35861568e-03  3.68542766e-03
  3.49145843e-03  2.19396983e-03  1.16180318e-03  1.39800789e-03  9.84022288e-04
  4.86735206e-04  8.96205327e-04  1.11212802e-03  4.92900189e-04 -2.01569025e-03
 -2.91332634e-03 -9.03520605e-04 -4.32879599e-04 -1.09954976e-03 -1.59866056e-03
 -1.28911878e-03 -7.49667485e-04 -1.12579379e-03 -1.32197042e-03 -1.69604964e-03
 -4.24198400e-19  2.40464714e-17  4.54773216e-17  5.77905237e-17  4.13199242e-17
  1.40202570e-18  2.22715550e-18  6.18830892e-18  2.25036024e-18  2.32304298e-18
  5.33975066e-18  5.19990671e-18  3.97502317e-18  2.09251124e-18  3.35924472e-18
  9.16313160e-19 -3.85256612e-19  1.58788454e-18  3.65965402e-18  5.74242019e-18
  4.73688181e-18  6.12394754e-18  6.93980630e-18  8.42863048e-18  1.43206965e-17
  2.20513106e-17 -6.33150558e-17 -1.34604094e-15 -1.57423461e-15 -1.41715627e-15
 -1.16819261e-15 -9.18083595e-16 -8.00490090e-16 -7.27738137e-16 -6.89607240e-16
 -6.67246115e-16 -6.03221291e-16 -4.49623724e-16 -3.17276986e-16 -2.59802920e-16
 -1.95051785e-16 -1.40293751e-16 -1.02450841e-16 -8.48579179e-17 -7.05166871e-17
 -5.37279325e-17 -2.21810931e-17 -1.79436102e-17 -1.42918812e-17 -1.50740745e-17
 -1.99627800e-17 -1.77243551e-17 -1.47528344e-17 -1.14143127e-17 -8.57132537e-18
 -4.27873093e-18 -6.17776642e-18 -1.84882576e-18  3.44205880e-18  1.98547707e-18
  5.03893127e-19 -1.67305067e-19 -4.19061892e-19  2.66147670e-18 -4.98531152e-18
 -3.37128254e-18  4.69515406e-18  4.07584576e-18 -7.43797390e-18 -2.12542614e-18
 -3.08322920e-03  2.47977873e-12 -5.27139612e-03 -4.60719163e-16  0.00000000e+00
 -3.46408025e-02 -1.71421944e-02 -3.44776332e-02 -5.42283353e-02 -5.05504480e-02
 -2.91244392e-03  1.82575513e-02 -2.87972839e-04 -3.83388586e-03 -1.28689941e-02
 -1.45312922e-02  3.29815702e-03  1.43981258e-02 -6.88316003e-02 -2.18048472e-01
 -1.55028364e-01  2.67172138e-01  5.71987581e-01  1.74902294e-01 -1.41638808e-01
 -1.44134106e-01 -7.60036521e-02 -2.99385827e-02 -1.75762109e-02 -1.30864195e-02
 -1.39565986e-02 -1.62186668e-02 -1.93822888e-02 -2.05830700e-02 -1.72586291e-02
 -1.43183880e-02 -1.17546366e-02 -9.00291875e-03 -7.23270433e-03 -5.98000041e-03
 -6.08247829e-03 -6.61657571e-03 -6.31351962e-03 -5.83741183e-03 -5.24602709e-03
 -4.15949831e-03 -4.39222010e-03 -4.77841463e-03 -4.22132754e-03 -3.79760890e-03
 -1.75019026e-03  9.10571380e-04  2.03557615e-03  1.46683617e-03  2.10771343e-03
  2.86236776e-03  2.42582745e-03  8.81737825e-04 -1.57606760e-04  1.10607758e-03
  9.58716054e-04  1.42466776e-03  3.49607380e-03  2.28373623e-03  1.07373107e-03
  1.45826860e-05  9.12228062e-04  2.09832987e-03  2.17922536e-03  2.31220190e-03
  2.30396148e-03  2.53129620e-03  2.45167191e-03  1.77882037e-03  1.22857427e-03
 -4.85671867e-19 -1.88217812e-19  1.59004578e-18  5.62825448e-18 -3.29010621e-20
 -3.72551652e-18 -1.29377893e-19  2.93050386e-18  2.15920422e-18  1.44026047e-19
 -2.90260288e-18 -9.80370395e-19  1.69116575e-18  1.32441678e-18 -8.21406967e-19
 -7.45758826e-19  1.13786435e-18  1.50774869e-18  1.35616918e-19 -1.97121585e-19
 -1.44722634e-19  3.80033498e-19  1.32091366e-18  1.10298830e-18  1.34567409e-18
  1.91569624e-18  5.19107517e-18 -4.74923136e-17 -1.49321280e-16 -3.49971731e-16
 -3.26462919e-16 -2.34609776e-16 -1.01301506e-16 -3.07223217e-17 -5.59197925e-17
 -1.02200546e-16 -1.66432461e-16 -1.90087442e-16 -1.71120761e-16 -1.04171881e-16
 -2.46683713e-17  2.56241196e-17  3.55398622e-17  1.34604534e-18 -6.37093204e-17
 -1.13946917e-16 -1.61237103e-16 -1.52573556e-16 -1.11534917e-16 -3.24060376e-17
  7.06597145e-17  1.48359920e-16  1.74246969e-16  1.69827175e-16  1.31956443e-16
  8.95417635e-17  5.53272936e-17  3.70118020e-17  1.82363107e-17  9.25612915e-18
  5.04585123e-18  1.96850356e-18  3.21192422e-18  3.36637734e-18 -2.28950107e-18
  1.95963737e-18  7.36738952e-18  5.82778481e-18 -1.69719556e-19 -1.36874166e-18
  2.97118399e-03  1.06193691e-13  4.77495010e-03  1.14731399e-15  0.00000000e+00
  2.78281626e-03 -3.11265599e-04 -4.91659450e-03 -1.59627894e-02 -1.42429056e-02
  9.79010307e-03  1.02030935e-02  7.34846996e-03 -4.91623300e-03 -1.35075087e-02
 -1.68478384e-02 -1.02005186e-02  4.82400615e-03 -1.13465678e-02 -8.31156661e-02
 -1.62918805e-01 -1.44247355e-01  1.74902294e-01  5.64749555e-01  3.16498713e-01
 -9.50922441e-02 -1.95146424e-01 -8.95755430e-02 -2.66951503e-02 -1.26227312e-02
 -1.42477682e-02 -1.97370469e-02 -2.45577239e-02 -2.68459255e-02 -2.67426663e-02
 -2.43307275e-02 -1.95125719e-02 -1.56002528e-02 -1.10750844e-02 -7.61445292e-03
 -7.90263917e-03 -8.74243023e-03 -8.22370092e-03 -7.96998136e-03 -7.33553546e-03
 -7.49618914e-03 -7.86381420e-03 -6.98635978e-03 -7.05395839e-03 -7.45342190e-03
 -7.68138534e-03 -7.70194718e-03 -7.89557707e-03 -8.16283103e-03 -7.47634900e-03
 -6.83307720e-03 -5.54463637e-03 -5.30286611e-03 -5.95045220e-03 -4.79930627e-03
 -3.53438301e-03 -2.70343800e-03  5.14352715e-04  4.41676611e-04  5.44995610e-04
 -1.13448883e-04  5.05996932e-04  1.13268764e-03  1.31857754e-03  2.26472685e-03
  1.83301128e-03  1.90309588e-03  2.22656971e-03  1.93944055e-03  1.55156392e-03
  7.89782281e-19  1.85689932e-18  1.39616771e-18 -3.44126046e-18 -9.27034757e-19
  6.56203032e-18  4.45896836e-19 -4.33279253e-18 -1.62992186e-18  1.62531249e-18
  1.90232523e-18  2.53018054e-19 -5.38732590e-19 -4.61518935e-19  9.33911165e-19
  4.96482069e-19 -1.14167011e-18 -1.23640021e-18  4.73735525e-19  5.50677896e-19
  1.25257582e-19 -4.07028300e-19 -8.12470572e-19 -1.41843475e-19 -2.58687317e-19
 -3.39853507e-19 -1.22735034e-17 -6.45946531e-17  4.25446268e-17  3.22068599e-16
  3.49088399e-16  2.94292383e-16  1.58225460e-16  6.60247807e-17  5.10395970e-17
  4.38855654e-17  6.99275625e-17  8.02068132e-17  7.03031366e-17  3.48914354e-17
 -1.17994697e-17 -2.66328947e-17 -1.04043529e-17  4.53616656e-17  1.08120362e-16
  1.50523544e-16  1.80540692e-16  1.47746426e-16  7.76971774e-17 -1.97329395e-17
 -1.44023393e-16 -2.29554049e-16 -2.45628618e-16 -2.29269972e-16 -1.70781804e-16
 -1.16237099e-16 -7.18748444e-17 -4.43392321e-17 -2.50955840e-17 -1.46583690e-17
 -8.33569611e-18 -2.77964696e-18 -3.05944125e-18 -2.82019957e-18  4.25181577e-18
  2.65349192e-19 -7.58361791e-18 -7.99132154e-18 -1.04350619e-19  5.95641188e-18
  3.77442321e-03  1.90750537e-13  6.05895338e-03  1.12533523e-16  0.00000000e+00
