











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -3.71458399e-18 -2.32979280e-18 -4.60124579e-18 -2.32897457e-18 -1.95936593e-18
 -1.13013985e-18 -1.13526317e-18 -5.88409258e-19  1.64629046e-19  2.74873559e-19
  6.11669940e-20 -3.39218783e-19 -3.05288053e-19 -5.17427018e-19 -1.01660062e-18
 -1.50356558e-18  2.17424267e-19  1.72309133e-18 -9.84088338e-19 -2.14289762e-18
 -1.90416700e-03  7.88363514e-13 -3.16475934e-03  3.88449632e-17  0.00000000e+00
  1.76801915e-02  6.51883794e-03 -2.03900066e-02 -4.60227850e-03  3.34928252e-02
  3.98494621e-02  1.54742277e-02 -5.12212633e-02 -2.32608050e-01 -1.36637696e-02
  6.12236682e-01  4.99910425e-02 -1.80375086e-01 -9.00885060e-02 -1.27786007e-02
  4.11335770e-03 -4.95771070e-03 -8.71877574e-03 -1.01087032e-02 -9.46561386e-03
 -3.10804762e-03  1.62171162e-03  3.94531580e-03  4.25235458e-03  4.65205716e-04
 -2.73915883e-03 -3.23891492e-03 -4.85881724e-04  7.11557892e-04  8.27511252e-04
  6.71624850e-04  6.67962540e-04  6.49860216e-04  7.24253202e-04  1.20545173e-03
  9.86822754e-04  1.03208920e-03  1.29071836e-03  1.11458159e-03  2.49873172e-04
 -1.39158776e-03 -1.58521365e-03 -1.41833396e-03 -1.10737001e-03 -5.16185633e-04
 -3.45093626e-04 -7.48796484e-05  6.62861868e-04 -1.78922937e-04 -5.50295554e-04
 -5.66764094e-04 -9.51282630e-04 -1.63732366e-03 -1.78469154e-03 -2.25081043e-03
 -3.99350057e-03 -2.99422979e-03 -3.43593328e-03 -2.90117924e-03 -2.58761527e-03
 -1.51801845e-03 -1.95966903e-03 -8.50215078e-04  3.15044721e-05  5.20320823e-04
  1.58425090e-03  2.21100506e-03  2.20804289e-03  2.04796544e-03  2.10850551e-03
 -2.31556903e-19 -8.09753532e-19  3.22948780e-19  2.59676929e-19  3.80644372e-19
 -1.71299013e-18 -3.77828838e-19  7.00861056e-19  2.64930723e-19 -3.49569496e-19
 -2.36315561e-19 -7.54395522e-20 -4.95885497e-20  3.53199894e-20  1.55137735e-19
  1.40607286e-19  1.80357916e-21 -1.13159378e-19 -1.61817535e-19 -1.20494023e-20
  1.74677345e-19  1.22159540e-19 -6.50651346e-20 -8.77438884e-20  2.47408461e-20
 -1.76582263e-20 -1.20857070e-18 -2.99603094e-18 -2.29044799e-18  7.84221282e-19
  2.43460107e-18  2.75420477e-18  6.07937988e-19 -8.77831506e-19 -4.27611735e-18
 -5.36653561e-18 -6.74020866e-18 -5.57338758e-18 -3.65711182e-18 -2.06724680e-18
  5.75942923e-19  1.34780297e-18  3.36545818e-18  2.57183538e-18  3.27266077e-18
  2.48590920e-18  7.68240660e-19  8.45226144e-20 -5.62675536e-19 -2.04401425e-18
 -2.86552059e-18 -1.89673538e-18 -3.20899892e-18 -1.66229292e-18 -1.24964002e-18
 -7.25579718e-19 -7.81185792e-19 -3.90620081e-19  1.50325041e-19  2.14425609e-19
  5.34118198e-20 -2.09746295e-19 -2.06213813e-19 -3.92178468e-19 -7.44816990e-19
 -9.69352782e-19  3.65177564e-20  1.15225574e-18  2.61895780e-19 -2.17163945e-18
  3.69977385e-03 -3.42658569e-12  6.38056980e-03 -7.17089394e-17  0.00000000e+00
  7.17305424e-03 -5.34606761e-03  1.33825878e-02 -5.60371759e-03 -2.95072513e-02
  4.14482614e-04  1.99749284e-02  2.22532088e-02 -6.42047322e-02 -2.08432288e-01
  4.99910425e-02  5.61997817e-01  1.89854362e-04 -1.89011737e-01 -8.56356240e-02
 -1.69190012e-02  5.13850034e-04  1.97889444e-03 -6.12031104e-03 -1.16325872e-02
 -9.32094588e-03 -2.39394190e-03 -1.46818878e-03 -1.44424019e-04  1.64192770e-03
  1.64485817e-03  2.21420392e-03  2.57535174e-03  4.09802488e-04  1.55990044e-03
  2.22541974e-03  1.20031870e-03  6.74265408e-04  7.25692590e-04  8.78740296e-04
  1.06895162e-03  1.22843941e-03  1.38371078e-03  1.75429915e-03  1.76699340e-03
  1.64461780e-03  1.70016802e-03  1.92150249e-03  1.56714322e-03  4.74554537e-04
 -1.14286855e-03 -1.60517831e-03 -9.79181466e-04 -8.94827106e-04 -1.31284429e-03
 -1.70570368e-03 -1.85222270e-03 -1.52904958e-03 -1.11596037e-03 -1.42980385e-03
 -6.96038790e-04 -8.69023908e-06  2.82450676e-05 -9.76756506e-04 -9.97610682e-04
 -4.48764767e-05 -4.61657185e-05 -2.62690931e-05  6.63337320e-04  7.57129014e-04
  3.55503472e-04  9.74048568e-05 -2.37179611e-04 -6.51910620e-04 -8.86385826e-04
 -1.25967139e-19  4.77820555e-19  7.58089416e-20 -3.01637795e-19  2.26319426e-20
 -6.44613018e-19 -1.52639971e-19  2.64255601e-19  8.54947188e-20 -1.16315201e-19
 -6.34962006e-20 -1.20175498e-20 -3.19829225e-20  2.35132322e-20  1.16588341e-19
  9.69587982e-20 -3.84140478e-21 -6.99337932e-20 -7.42627854e-20  7.16770944e-21
  9.39005232e-20  5.12674169e-20 -1.19658103e-20 -1.27446808e-21  8.84888820e-20
  3.29918780e-20 -1.79832869e-18 -8.93008182e-18 -6.44277738e-18  2.57317514e-18
  1.00966144e-17  1.33422509e-17  1.30335609e-17  1.01343375e-17  5.22008034e-18
 -2.54173286e-19 -4.76336869e-18 -7.03549908e-18 -6.62656014e-18 -3.78906626e-18
  1.50754030e-19  3.58998034e-18  7.03825854e-18  8.77709028e-18  9.30731772e-18
  7.70181132e-18  4.72613175e-18  1.54839841e-18 -1.84789923e-18 -5.06953747e-18
 -7.77043278e-18 -9.16828740e-18 -8.66373288e-18 -6.98650698e-18 -4.83906927e-18
 -3.29988839e-18 -2.20577608e-18 -1.20186921e-18 -5.11235765e-19 -2.07409418e-19
 -1.25754871e-19 -1.40915718e-19 -8.79819564e-20 -1.80735028e-19 -3.69134378e-19
 -4.78252828e-19  5.77936153e-20  7.33715910e-19  4.11727087e-19 -1.37009737e-18
 -1.04557395e-03  2.75483596e-12 -2.02142352e-03  7.27260738e-17  0.00000000e+00
  1.61502561e-02 -6.56289048e-03  1.57048525e-02  3.30729872e-02  2.22286264e-02
 -8.45991816e-03 -6.67540290e-03  1.03518460e-02  7.77676476e-03 -7.74451764e-02
 -1.80375086e-01  1.89854362e-04  5.10671296e-01  1.03223309e-01 -1.75715580e-01
 -1.26685634e-01 -2.48820459e-02  8.63887548e-03  2.89440368e-03 -8.82039984e-03
 -1.04015978e-02 -7.03321140e-03 -3.56064371e-03 -4.42814371e-03 -4.05785908e-03
 -1.37031031e-03 -1.68887610e-04  5.53111351e-04  1.03629808e-03  1.82422602e-03
  3.02039440e-03  3.44864158e-03  3.14949223e-03  2.34367688e-03  1.39680989e-03
  1.37504631e-03  1.33232296e-03  8.85158598e-04  1.00887124e-03  1.46907181e-03
  2.60708680e-03  3.41188041e-03  3.50561242e-03  2.91123889e-03  1.73336701e-03
  1.25483438e-03  1.48077163e-03  1.63863295e-03  1.60051653e-03  1.66552288e-03
  1.68167793e-03  1.53045222e-03  1.46032124e-03  1.42066037e-03  7.93755720e-04
  2.91825052e-04 -1.94820784e-04  1.05298576e-03  2.30012583e-03  1.12290568e-03
  1.07130497e-03  5.43064035e-04  6.05501322e-04  6.90622494e-04  9.10938870e-04
  1.01069814e-03  1.14936595e-03  1.06698980e-03  6.76098378e-04  3.07285046e-04
 -2.00667691e-19 -1.15720838e-18 -1.61009929e-19 -4.40766326e-20  4.31135383e-19
 -1.55543246e-18 -3.24975217e-19  6.55921218e-19  2.54169084e-19 -3.36874398e-19
 -2.42525680e-19 -9.04896666e-20 -4.84229591e-20  2.36892516e-20  1.13343905e-19
  1.03997347e-19  3.62842148e-21 -9.51128064e-20 -1.54463120e-19 -2.28371206e-20
  1.56005932e-19  1.15780870e-19 -7.04475990e-20 -9.88230012e-20 -4.04345983e-20
 -6.21999426e-20 -4.93915859e-19  3.68857832e-18  2.39120978e-18  1.51378064e-18
 -1.44714343e-18 -2.72742730e-18 -6.21949554e-18 -5.89772644e-18 -7.53856578e-18
 -6.30064476e-18 -5.75555558e-18 -3.65471346e-18 -1.52741326e-18 -1.29243668e-18
 -8.41828470e-19 -1.66045036e-18 -8.54926842e-19 -3.15699347e-18 -2.45329496e-18
 -2.50573454e-18 -2.37357287e-18 -1.34913626e-18 -2.60608613e-19 -6.61142916e-20
  6.46385322e-19  2.47849739e-18  8.30662452e-19  1.70928477e-18  1.11191936e-18
  9.23536578e-19  2.65634092e-19  1.79795286e-19  4.56163261e-19  3.79543682e-19
  1.47276521e-19 -1.51688637e-19 -1.74382097e-19 -3.54088904e-19 -6.79350390e-19
 -8.81786484e-19  2.83590721e-20  1.03056197e-18  2.36810446e-19 -1.96693102e-18
  8.35065618e-04  2.63543950e-13  1.31346695e-03 -8.90618742e-17  0.00000000e+00
  2.27942806e-02  2.69506960e-03  6.58069668e-03  2.66296615e-02  3.63068033e-02
  3.68695877e-03 -1.38181045e-02 -7.71249276e-03  1.14485042e-02 -5.76429397e-03
 -9.00885060e-02 -1.89011737e-01  1.03223309e-01  4.52826073e-01  6.87280440e-02
 -1.49003945e-01 -9.56787756e-02 -4.12989602e-02 -6.80794068e-03  2.47126016e-03
 -6.51011772e-03 -1.15767692e-02 -6.79809474e-03 -4.37686774e-03 -5.33290403e-03
 -5.31457213e-03 -3.77053188e-03 -5.70768080e-04  2.08352723e-03  2.33808141e-03
  2.69859344e-03  3.12015085e-03  2.78114261e-03  2.09277991e-03  1.31897525e-03
  8.27228652e-04  4.54363654e-04  4.50215443e-04  2.49660426e-04 -3.90313313e-05
  5.23331521e-04  1.65517895e-03  2.68321250e-03  2.91436913e-03  3.10006354e-03
  3.04491511e-03  2.90302255e-03  2.08158006e-03  2.29095739e-03  2.32402631e-03
  2.27704678e-03  1.98078643e-03  1.63786617e-03  8.30344920e-04  8.08581264e-04
  1.52094695e-03  2.69446105e-04  5.98064357e-04  2.12676797e-03  2.00228245e-03
  1.39668802e-03  7.32911190e-04  5.11351606e-04  6.68003250e-05 -4.27026109e-04
 -6.07221144e-04 -9.46872324e-04 -7.32144462e-04 -6.64988742e-04 -4.07172742e-04
  5.88977047e-20  3.77260249e-19  1.35297841e-18  1.14431860e-18  1.22967733e-19
  1.66554598e-19 -4.93918499e-20 -1.09924914e-19 -1.01101380e-19  8.30557896e-20
  1.34568160e-19  1.38028289e-19  2.69444881e-20  2.46069763e-20  1.12058199e-19
  9.72327456e-20  2.57934546e-20 -1.64690362e-20  2.13340597e-21  4.31863578e-20
  4.49735137e-20 -1.80629714e-20  6.56207262e-20  1.43823763e-19  3.04676947e-19
  2.02899168e-19 -3.58991614e-18 -2.79626886e-17 -2.03172358e-17  3.34711391e-19
  1.97788169e-17  2.64173618e-17  2.71633424e-17  1.75324288e-17  6.25145484e-18
 -6.79988124e-18 -1.57252780e-17 -1.88635294e-17 -1.67874136e-17 -8.09444466e-18
  2.77568427e-18  1.17147421e-17  1.88645150e-17  2.47008962e-17  2.48321599e-17
  2.08613548e-17  1.32079382e-17  5.05999588e-18 -3.47419363e-18 -1.08091542e-17
 -1.73192332e-17 -2.17921907e-17 -1.92861740e-17 -1.64390952e-17 -1.11621268e-17
 -7.77379938e-18 -4.88467901e-18 -2.67200873e-18 -1.49570446e-18 -8.40887364e-19
 -4.51561360e-19 -1.42893595e-19 -5.77803311e-20 -8.45056428e-20 -7.72387218e-20
  8.45016846e-20 -1.77688370e-19  2.46114890e-20  1.50449604e-18 -1.19691768e-18
 -7.06678896e-04  6.81774558e-13 -1.22205913e-03  6.06538824e-17  0.00000000e+00
 -1.04465675e-02  1.05375299e-02 -9.32651172e-03 -2.49673467e-02 -2.72767346e-02
 -2.47814674e-03  1.33868260e-03 -7.44819336e-03  1.10823592e-05  1.21017698e-02
 -1.27786007e-02 -8.56356240e-02 -1.75715580e-01  6.87280440e-02  4.40626292e-01
  1.42722749e-01 -1.35013697e-01 -1.30829083e-01 -4.98693997e-02  1.32289292e-03
 -1.94662260e-03 -1.79183476e-02 -1.39360939e-02 -6.63621480e-03 -5.26029203e-03
 -3.91947215e-03 -2.72314471e-03 -2.05552684e-03 -1.55661172e-03 -2.91881329e-04
  1.06475118e-03  1.51996009e-03  1.98065919e-03  2.55824387e-03  2.95957912e-03
  2.57591654e-03  2.63129238e-03  2.20625492e-03  2.04617066e-03  2.16709197e-03
  2.16292025e-03  2.52526115e-03  3.07700410e-03  3.44352704e-03  3.64848172e-03
  3.28967060e-03  2.36921698e-03  1.30624075e-03  6.20793510e-04  3.38117090e-04
  6.79891398e-04  6.89396712e-04  9.83839518e-04  1.19149177e-03  1.86827270e-03
  1.65857540e-03  4.97731966e-04 -1.54385216e-03 -1.88360558e-03 -7.35291852e-04
 -3.25709839e-04 -5.89108591e-04 -1.36180625e-03 -1.29814705e-03 -1.78267974e-03
 -1.73620883e-03 -2.07645097e-03 -1.89476693e-03 -1.50636901e-03 -1.07844285e-03
 -3.54788828e-19 -6.90418260e-20 -5.60535101e-20 -8.47335966e-19  6.18743220e-19
 -1.99629707e-18 -3.90237824e-19  8.63725524e-19  3.94474662e-19 -4.32778696e-19
 -3.31043345e-19 -1.85037311e-19 -7.63850130e-20  3.26677133e-20  1.25630299e-19
  8.80197708e-20 -3.85174772e-20 -1.25157264e-19 -1.81145740e-19 -2.75150645e-20
  1.82968126e-19  1.75892038e-19 -9.41672520e-20 -1.52637031e-19 -1.54742347e-19
 -8.60451042e-20  4.51964882e-19  1.23092253e-17  4.90166747e-18 -2.36778571e-18
 -1.31209103e-17 -1.36132127e-17 -1.70757165e-17 -9.07769262e-18 -3.97146006e-18
  3.23434460e-18  7.86189894e-18  9.56379750e-18  1.00341172e-17  4.33585049e-18
 -3.02262646e-18 -8.74096080e-18 -1.14561803e-17 -1.75453835e-17 -1.68772444e-17
 -1.46431099e-17 -9.49239468e-18 -3.89170741e-18  1.39089306e-18  6.00606192e-18
  1.03896147e-17  1.42715899e-17  1.15388572e-17  1.06551356e-17  7.17369930e-18
  5.11391388e-18  2.90822855e-18  1.62724951e-18  1.32316635e-18  9.47850432e-19
  4.85183616e-19 -7.16679462e-20 -8.87202540e-20 -3.00448143e-19 -7.97695188e-19
 -1.28739457e-18  4.17469474e-19  1.84491617e-18 -9.07586292e-19 -1.83494216e-18
 -2.58399417e-03 -3.07171411e-14 -4.16019250e-03  1.91149875e-17  0.00000000e+00
 -2.64955266e-02 -7.59611334e-03 -1.46777605e-02 -3.02259218e-02 -4.45429076e-02
 -1.29110117e-02  8.82457236e-03  1.82488361e-04 -7.11176550e-03  2.39138549e-05
  4.11335770e-03 -1.69190012e-02 -1.26685634e-01 -1.49003945e-01  1.42722749e-01
  4.04161461e-01  8.75141034e-02 -9.30170184e-02 -9.77512830e-02 -5.97319703e-02
 -2.10770740e-02 -8.37617622e-03 -1.32236155e-02 -1.35725359e-02 -1.03030288e-02
 -6.39716100e-03 -2.88653111e-03 -1.48760256e-03 -1.20800909e-03 -4.03335008e-04
  6.94579926e-05  5.56406615e-04  7.83612144e-04  1.53201621e-03  1.94905952e-03
  2.62769591e-03  3.19903154e-03  3.15727487e-03  3.07679483e-03  3.18321133e-03
  3.13177489e-03  2.80447832e-03  2.08057499e-03  1.94005966e-03  2.48964775e-03
  2.98158179e-03  2.86115062e-03  2.54171790e-03  1.97602028e-03  1.02590725e-03
  3.22242922e-04 -3.66669767e-04 -3.04249724e-04  7.36273818e-04  1.34895122e-03
  1.32192674e-03 -3.77217058e-04 -1.25490609e-03 -2.26121577e-03 -2.19557908e-03
 -1.88312548e-03 -1.23412069e-03 -2.17293193e-03 -1.99417652e-03 -2.40645312e-03
 -2.14660698e-03 -1.85011071e-03 -1.81084626e-03 -1.70049718e-03 -1.34426611e-03
  4.50444428e-19  8.18207262e-20  1.23632713e-19  8.88137928e-19 -4.28510198e-19
  2.41754690e-18  4.08950692e-19 -1.01662808e-18 -4.94404697e-19  5.17016690e-19
  4.04693596e-19  2.48035060e-19  6.87648912e-20 -3.75547878e-20 -8.73264396e-20
 -4.24786012e-20  6.86753040e-20  1.23215383e-19  1.59481123e-19  4.90548443e-20
 -1.47953364e-19 -1.95834655e-19  1.27795702e-19  2.14300892e-19  2.86717171e-19
  8.43204648e-20 -2.42649148e-18 -2.10179957e-17 -8.88713142e-18  8.03682954e-18
  2.74198535e-17  2.85640989e-17  3.04788684e-17  1.51965763e-17  2.76457898e-18
 -1.24473979e-17 -2.19607511e-17 -2.49267250e-17 -2.39117594e-17 -1.25017164e-17
  1.52480697e-18  1.25122237e-17  1.92542804e-17  2.87964138e-17  2.82035504e-17
  2.39160895e-17  1.50814058e-17  5.26921372e-18 -4.52972805e-18 -1.27288895e-17
 -2.02483859e-17 -2.68500020e-17 -2.20060602e-17 -1.97251319e-17 -1.31911493e-17
 -9.30616476e-18 -5.59122758e-18 -3.08357213e-18 -2.11567277e-18 -1.35819763e-18
 -6.81163290e-19  6.14868324e-20  1.27252688e-19  2.70099086e-19  7.05996546e-19
  1.35007077e-18 -4.94648654e-19 -1.56148810e-18  2.75354499e-18  2.54628275e-19
 -3.36426625e-03 -4.07994874e-13 -5.37147436e-03 -2.82707830e-17  0.00000000e+00
 -2.66760835e-02 -1.19621665e-02 -2.39204820e-02 -2.82508041e-02 -3.55448260e-02
 -1.41492703e-02  6.17846730e-03  2.13279793e-03 -2.25025042e-03 -7.46626080e-03
 -4.95771070e-03  5.13850034e-04 -2.48820459e-02 -9.56787756e-02 -1.35013697e-01
  8.75141034e-02  3.93300364e-01  1.60303283e-01 -8.65484130e-02 -1.38710377e-01
 -6.14390052e-02 -4.40649056e-03 -6.72205830e-03 -1.50116286e-02 -1.15777349e-02
 -8.67159690e-03 -6.99038340e-03 -6.51412746e-03 -6.20432238e-03 -4.82848279e-03
 -3.25816190e-03 -1.64713531e-03 -5.40094076e-04 -7.22591316e-04 -1.45640157e-03
 -1.04647687e-03 -5.07718044e-04  2.90006716e-04  3.78923095e-04  1.62733910e-04
  6.89692290e-04  7.43757456e-04  3.02450777e-05  1.28363110e-04  8.05383144e-04
  1.88772797e-03  2.72274368e-03  3.08471983e-03  2.61516927e-03  2.21125682e-03
  2.09487616e-03  1.31638327e-03  6.97083324e-04  8.38804662e-04  5.90410395e-04
  2.92036412e-04  5.37719372e-04  6.67276074e-04  2.95744807e-04 -1.20940508e-03
 -1.74797585e-03 -5.42076028e-04 -2.59670981e-04 -6.59647698e-04 -9.59085372e-04
 -7.73328870e-04 -4.49626308e-04 -6.75268458e-04 -7.92939180e-04 -1.01738055e-03
 -3.02904082e-19  5.22927147e-19  1.97322015e-18 -1.03942487e-19  7.19897376e-19
 -1.62591142e-18 -3.78052460e-19  6.13561206e-19  2.49403359e-19 -3.29897989e-19
 -1.61536836e-19 -1.21313720e-20  7.58232990e-20 -1.55359559e-21  1.66799154e-19
  1.48882910e-19 -1.01138413e-20 -7.58498880e-20 -8.68945938e-20 -4.76588674e-20
  1.21548439e-19  1.15323719e-19 -8.75859606e-20  4.75680906e-20 -2.53329837e-20
  3.30219775e-19 -6.50188596e-19 -1.06914509e-17 -1.72427582e-17 -1.26409772e-18
  5.13867724e-19  1.07334382e-17  5.29194288e-19  4.45855377e-18 -2.48600279e-18
 -8.26272240e-18 -1.11996034e-17 -1.14884681e-17 -3.22254486e-18  3.18064652e-19
  7.35391788e-19  5.46707018e-18  1.12050412e-17  7.32342798e-18  8.04229068e-18
  5.23360291e-18  3.81165508e-18  1.71126678e-19 -4.19043922e-18 -6.79262232e-18
 -9.17929296e-18 -8.36519010e-18 -9.63795576e-18 -6.64142382e-18 -4.73472751e-18
 -2.95765235e-18 -1.87092776e-18 -1.11261244e-18 -3.78825887e-19 -1.74522106e-19
 -1.71665140e-19 -3.25997498e-19 -2.55199614e-19 -2.71811249e-19 -5.14746105e-19
 -9.96919560e-19  2.90050932e-19  8.66959326e-19 -2.56458638e-18  3.18319964e-19
 -1.85028662e-03  1.48543703e-12 -3.16310320e-03  3.36001792e-17  0.00000000e+00
 -2.07844816e-02 -1.02853167e-02 -2.06865799e-02 -3.25370013e-02 -3.03302693e-02
 -1.74746686e-03  1.09545307e-02 -1.72783897e-04 -2.30033177e-03 -7.72139646e-03
 -8.71877574e-03  1.97889444e-03  8.63887548e-03 -4.12989602e-02 -1.30829083e-01
 -9.30170184e-02  1.60303283e-01  3.43192549e-01  1.04941376e-01 -8.49832848e-02
 -8.64804636e-02 -4.56021914e-02 -1.79631496e-02 -1.05457267e-02 -7.85185200e-03
 -8.37395922e-03 -9.73119990e-03 -1.16293728e-02 -1.23498415e-02 -1.03551770e-02
 -8.59103244e-03 -7.05278142e-03 -5.40175079e-03 -4.33962232e-03 -3.58799981e-03
 -3.64948666e-03 -3.96994525e-03 -3.78811147e-03 -3.50244655e-03 -3.14761566e-03
 -2.49569840e-03 -2.63533151e-03 -2.86704813e-03 -2.53279597e-03 -2.27856492e-03
 -1.05011396e-03  5.46342777e-04  1.22134582e-03  8.80101732e-04  1.26462801e-03
  1.71742042e-03  1.45549618e-03  5.29042391e-04 -9.45640398e-05  6.63647184e-04
  5.75230643e-04  8.54801478e-04  2.09764444e-03  1.37024073e-03  6.44236698e-04
  8.74532976e-06  5.47329041e-04  1.25898574e-03  1.30751759e-03  1.38729733e-03
  1.38234634e-03  1.51874035e-03  1.47095855e-03  1.06724007e-03  7.37091084e-04
 -3.35385022e-19 -9.43955442e-19 -2.41878580e-18 -1.95538856e-19 -5.43217977e-20
 -1.62559563e-18 -3.00889258e-19  7.88791290e-19  3.82996724e-19 -3.67347097e-19
 -3.71207621e-19 -2.57691302e-19 -2.00233978e-19  4.42074173e-20  4.31883887e-20
  2.09662102e-20 -5.27749940e-20 -1.45934252e-19 -1.71520337e-19  3.52133768e-20
  1.65672020e-19  1.63752202e-19 -8.44029270e-20 -3.98479607e-19 -1.45571694e-19
 -4.62858413e-19  2.51213128e-18  2.23659858e-17  2.70238303e-17 -4.50658223e-18
 -1.52807963e-17 -3.25184483e-17 -2.03175445e-17 -2.03141896e-17 -7.10654724e-18
  9.60468096e-18  1.81605427e-17  2.30812638e-17  1.16464312e-17  2.50566217e-18
 -2.48968247e-18 -1.48015118e-17 -2.56440505e-17 -2.56541390e-17 -2.57052976e-17
 -2.02505753e-17 -1.47069728e-17 -4.57955587e-18  7.99661868e-18  1.49411037e-17
  2.17750878e-17  2.63022999e-17  2.31865824e-17  2.00101124e-17  1.32087490e-17
  9.12037716e-18  5.19220352e-18  3.04093592e-18  2.06417890e-18  1.37345774e-18
  7.45152474e-19  8.18655246e-20  1.93407438e-20 -2.05862266e-19 -6.94694772e-19
 -1.10628014e-18  4.15955708e-19  1.79087575e-18 -4.17668037e-19 -1.92891015e-18
  1.78278530e-03  6.41873202e-14  2.86502704e-03 -1.28932377e-16  0.00000000e+00
  1.66968971e-03 -1.86759392e-04 -2.94995669e-03 -9.57767370e-03 -8.54574354e-03
  5.87406164e-03  6.12185604e-03  4.40908190e-03 -2.94973990e-03 -8.10450522e-03
 -1.01087032e-02 -6.12031104e-03  2.89440368e-03 -6.80794068e-03 -4.98693997e-02
 -9.77512830e-02 -8.65484130e-02  1.04941376e-01  3.38849733e-01  1.89899228e-01
 -5.70553465e-02 -1.17087854e-01 -5.37453258e-02 -1.60170902e-02 -7.57363884e-03
 -8.54866092e-03 -1.18422281e-02 -1.47346342e-02 -1.61075551e-02 -1.60455996e-02
 -1.45984364e-02 -1.17075429e-02 -9.36015150e-03 -6.64505052e-03 -4.56867158e-03
 -4.74158338e-03 -5.24545807e-03 -4.93422043e-03 -4.78198860e-03 -4.40132104e-03
 -4.49771325e-03 -4.71828830e-03 -4.19181561e-03 -4.23237481e-03 -4.47205297e-03
 -4.60883113e-03 -4.62116833e-03 -4.73734619e-03 -4.89769861e-03 -4.48580942e-03
 -4.09984642e-03 -3.32678194e-03 -3.18171979e-03 -3.57027131e-03 -2.87958350e-03
 -2.12062940e-03 -1.62206247e-03  3.08611693e-04  2.65005563e-04  3.26996587e-04
 -6.80710452e-05  3.03595036e-04  6.79607706e-04  7.91139462e-04  1.35882657e-03
  1.09979453e-03  1.14184256e-03  1.33592396e-03  1.16364344e-03  9.30916926e-04
  5.80582595e-19  2.17934704e-18  3.26363216e-18  3.39986765e-19 -4.92876533e-19
  3.20717941e-18  5.39995415e-19 -1.54499958e-18 -7.67825010e-19  7.13767824e-19
  7.33406160e-19  5.67908499e-19  3.72930236e-19 -9.56282646e-20 -2.01751382e-20
  4.27830635e-20  1.12395773e-19  2.20212470e-19  3.51559659e-19 -1.44498384e-20
 -2.73879542e-19 -3.06455489e-19  1.56113257e-19  7.06195164e-19  4.41058456e-19
  9.30370632e-19 -5.54093991e-18 -6.17498736e-17 -5.42552846e-17  1.89670027e-17
  6.01158234e-17  9.05805294e-17  7.21411740e-17  5.54890879e-17  1.80471580e-17
 -2.58523878e-17 -5.30088412e-17 -6.54582768e-17 -4.78074947e-17 -2.19943852e-17
  4.80396387e-19  3.15496906e-17  5.64894417e-17  6.58667358e-17  6.64374378e-17
  5.35465734e-17  3.61460474e-17  1.06421670e-17 -1.80163324e-17 -3.76193920e-17
 -5.62952589e-17 -6.79194312e-17 -6.03499932e-17 -5.11477482e-17 -3.46381901e-17
 -2.37117499e-17 -1.39648892e-17 -7.96890318e-18 -5.14204778e-18 -3.32722602e-18
 -1.81033734e-18 -3.20802263e-19 -1.01873266e-19  3.99633855e-19  1.33102622e-18
  1.98373394e-18 -6.69016884e-19 -3.36389691e-18 -3.69104168e-19  4.42983425e-18
  2.26468393e-03  1.14707783e-13  3.63539485e-03  1.51543991e-16  0.00000000e+00
  2.74812233e-02  3.69742391e-03  1.79884444e-02  3.14233043e-02  2.15594348e-02
  4.70092378e-05 -6.98211948e-03  3.09460218e-03 -1.88773961e-03 -4.19613103e-03
 -9.46561386e-03 -1.16325872e-02 -8.82039984e-03  2.47126016e-03  1.32289292e-03
